NM_MUNICIPIO,DS_CARGO,NR_CANDIDATO,NM_URNA_CANDIDATO,NR_PARTIDO,SG_PARTIDO,QT_VOTOS_NOMINAIS
SÃO PAULO,Vereador,22677,LAYANE SANTIAGO,22,PL,501
SÃO PAULO,Vereador,22678,ISAC FÃLIX,22,PL,62275
SÃO PAULO,Vereador,22700,PASTOR ROBERTO FELICIANO,22,PL,4987
SÃO PAULO,Vereador,22722,SERGIO BUSTAMANTE,22,PL,926
SÃO PAULO,Vereador,22777,MUNIR NISS PATRIOTA,22,PL,1071
SÃO PAULO,Vereador,22809,SILAS QUIVEN,22,PL,236
SÃO PAULO,Vereador,22900,TENENTE BAHIA,22,PL,12438
SÃO PAULO,Vereador,22911,FABIO DO REAGE SP,22,PL,1732
SÃO PAULO,Vereador,22922,SUZANA DO VAL,22,PL,1681
SÃO PAULO,Vereador,22995,BORGATO,22,PL,337
SÃO PAULO,Vereador,23022,HILDA FURACÃO,23,CIDADANIA,165
SÃO PAULO,Vereador,23123,DIMAS WILLIS,23,CIDADANIA,108
SÃO PAULO,Vereador,23177,ROSE SANTOS,23,CIDADANIA,286
SÃO PAULO,Vereador,23231,LUCIANA SANTOS,23,CIDADANIA,255
SÃO PAULO,Vereador,23256,MAILSON SILVA,23,CIDADANIA,243
SÃO PAULO,Vereador,23574,TIA CONCEIÃÃO DA EMEI,23,CIDADANIA,211
SÃO PAULO,Vereador,23777,CARLOS CUNHA,23,CIDADANIA,208
SÃO PAULO,Vereador,25000,DIEGO LAUDANO,25,PRD,11435
SÃO PAULO,Vereador,25025,TAKEDA,25,PRD,801
SÃO PAULO,Vereador,25051,GIL DO CELULAR,25,PRD,1261
SÃO PAULO,Vereador,25055,WELL,25,PRD,239
SÃO PAULO,Vereador,25111,TOM DA SAÃDE,25,PRD,2047
SÃO PAULO,Vereador,25121,DEMOLIDOR,25,PRD,727
SÃO PAULO,Vereador,25123,ANDRÃ VILÃO,25,PRD,174
SÃO PAULO,Vereador,25125,HANNA,25,PRD,148
SÃO PAULO,Vereador,25126,BRUNINHO DO POVO,25,PRD,354
SÃO PAULO,Vereador,25138,PROFESSOR ALVES,25,PRD,1158
SÃO PAULO,Vereador,25155,MADALENA DADA,25,PRD,96
SÃO PAULO,Vereador,25177,DENISE ALVES,25,PRD,63
SÃO PAULO,Vereador,25190,DIRETOR ELIAS JUNIOR,25,PRD,2689
SÃO PAULO,Vereador,25193,JOÃO PEDREIRO,25,PRD,80
SÃO PAULO,Vereador,25200,TIÃO DO TENIS,25,PRD,1210
SÃO PAULO,Vereador,25201,EDUARDO DOURADO,25,PRD,806
SÃO PAULO,Vereador,25220,RICARDO AUGUSTO,25,PRD,270
SÃO PAULO,Vereador,25222,JEAN TORRE,25,PRD,403
SÃO PAULO,Vereador,25225,SARGENTO JANDERSON,25,PRD,477
SÃO PAULO,Vereador,25227,SANDRA PEDROSA,25,PRD,236
SÃO PAULO,Vereador,25233,MAY PEIXOTO,25,PRD,117
SÃO PAULO,Vereador,25234,PR RICARDO ROCHA,25,PRD,1151
SÃO PAULO,Vereador,25235,DR. EDEN,25,PRD,61
SÃO PAULO,Vereador,25250,FABRINI DA PROTEÃÃO ANIMAL,25,PRD,2071
SÃO PAULO,Vereador,25251,UBIRATAN,25,PRD,210
SÃO PAULO,Vereador,25252,ELIS REGINA,25,PRD,496
SÃO PAULO,Vereador,25253,FERNANDO MANSO,25,PRD,1813
SÃO PAULO,Vereador,25300,DR. ALCY,25,PRD,667
SÃO PAULO,Vereador,25321,WESLEY ROCHA,25,PRD,664
SÃO PAULO,Vereador,25333,PATETA,25,PRD,637
SÃO PAULO,Vereador,25345,SILVIA SOL,25,PRD,199
SÃO PAULO,Vereador,25366,MANOEL DE FARIAS,25,PRD,252
SÃO PAULO,Vereador,25369,GABRIEL MARROM,25,PRD,155
SÃO PAULO,Vereador,25380,BP. SONIA RIBEIRO,25,PRD,16
SÃO PAULO,Vereador,25400,LENYNHA OLIVEIRA,25,PRD,100
SÃO PAULO,Vereador,25444,WASHINGTON DA FARMÃCIA,25,PRD,662
SÃO PAULO,Vereador,25500,TANIA SINAL VERDE PARA OS PCDS,25,PRD,1025
SÃO PAULO,Vereador,25525,ANDRE COSTA,25,PRD,113
SÃO PAULO,Vereador,25555,AMANDA SANTOS,25,PRD,915
SÃO PAULO,Vereador,25600,ODILIA SOUSA,25,PRD,246
SÃO PAULO,Vereador,25661,G. BLACK,25,PRD,832
SÃO PAULO,Vereador,25678,MARCIA VALERIA,25,PRD,136
SÃO PAULO,Vereador,25680,ERIC COSTA,25,PRD,353
SÃO PAULO,Vereador,25700,HIRYAN LIRA,25,PRD,687
SÃO PAULO,Vereador,25741,DRA CRISTINA SANTIAGO,25,PRD,18
SÃO PAULO,Vereador,25770,DAVI BENEDITO,25,PRD,265
SÃO PAULO,Vereador,25777,DRA VERUSKA,25,PRD,1916
SÃO PAULO,Vereador,25788,MARLENE RAMOS,25,PRD,146
SÃO PAULO,Vereador,25789,MARCELO ALMEIDA,25,PRD,442
SÃO PAULO,Vereador,25800,ZÃ TURIN,25,PRD,5439
SÃO PAULO,Vereador,25888,CRISTIANE AQUINO,25,PRD,236
SÃO PAULO,Vereador,25899,NALVA LIMA,25,PRD,221
SÃO PAULO,Vereador,25900,JULIANY REIS,25,PRD,358
SÃO PAULO,Vereador,25999,DANIEL VIEIRA,25,PRD,763
SÃO PAULO,Vereador,27000,PROFESSOR AHMAD,27,DC,346
SÃO PAULO,Vereador,27007,NATTAN FERREIRA,27,DC,78
SÃO PAULO,Vereador,27010,CLOVIS REIS,27,DC,229
SÃO PAULO,Vereador,27015,PATRICIA TANI,27,DC,15
SÃO PAULO,Vereador,27017,PROF. LINDBERG,27,DC,780
SÃO PAULO,Vereador,27019,PASTOR EDY DA HORA,27,DC,92
SÃO PAULO,Vereador,27027,TERESA EYMAEL,27,DC,20
SÃO PAULO,Vereador,27033,PASTORA DO CARMO MENDONZA,27,DC,138
SÃO PAULO,Vereador,27044,ALTAVISTA,27,DC,52
SÃO PAULO,Vereador,27057,BIRA,27,DC,72
SÃO PAULO,Vereador,27087,LUIZ FALCIROLLI,27,DC,1
SÃO PAULO,Vereador,27097,MARCOS GODINHO,27,DC,53
SÃO PAULO,Vereador,27117,RUBENS PAVÃO,27,DC,190
SÃO PAULO,Vereador,27122,MARCELO ARAUJO,27,DC,179
SÃO PAULO,Vereador,27123,ELDER THOMASI,27,DC,140
SÃO PAULO,Vereador,27127,JEFFERSON SILVA,27,DC,37
SÃO PAULO,Vereador,27133,ANTONIO CARLOS PEGADINHA,27,DC,39
SÃO PAULO,Vereador,27190,BISPA JUSTA,27,DC,98
SÃO PAULO,Vereador,27193,BOMBEIRO CAPUTO,27,DC,183
SÃO PAULO,Vereador,27216,ADONIAS VIEIRA,27,DC,158
SÃO PAULO,Vereador,27222,DRA NOEMIA FONSECA,27,DC,135
SÃO PAULO,Vereador,27224,VITORIA BOLINHA CURY,27,DC,49
SÃO PAULO,Vereador,27277,CESAR LONGARES,27,DC,54
SÃO PAULO,Vereador,27323,LEO CESAR,27,DC,432
SÃO PAULO,Vereador,27327,GRAÃA SANTANA,27,DC,100
SÃO PAULO,Vereador,27333,BEDIAN BEVILLE,27,DC,159
SÃO PAULO,Vereador,27420,FELIPE CEGUINHO,27,DC,266
SÃO PAULO,Vereador,27522,OSMAR SOSSAI,27,DC,255
SÃO PAULO,Vereador,27555,PRETA NASCIMENTO,27,DC,166
SÃO PAULO,Vereador,27599,SANTY ARAUJO,27,DC,1
SÃO PAULO,Vereador,27600,VAGNER COELHO,27,DC,109
SÃO PAULO,Vereador,27700,MARCIO FONTES,27,DC,62
SÃO PAULO,Vereador,27777,IRENISE DE SOUSA,27,DC,314
SÃO PAULO,Vereador,27827,DRA. MARISTELA,27,DC,9
SÃO PAULO,Vereador,27888,WASHINGTON SERAFIM,27,DC,483
SÃO PAULO,Vereador,28000,COSTA E SILVA,28,PRTB,7401
SÃO PAULO,Vereador,28011,MARIO FITNESS,28,PRTB,399
SÃO PAULO,Vereador,28020,FLAVIUS,28,PRTB,458
SÃO PAULO,Vereador,28029,IGOR PROGRESSO,28,PRTB,782
SÃO PAULO,Vereador,28033,ROBERTO LATA,28,PRTB,6760
SÃO PAULO,Vereador,28044,SONIA MARIA,28,PRTB,242
SÃO PAULO,Vereador,28063,PR MARCOS MARQUITA,28,PRTB,491
SÃO PAULO,Vereador,28070,CRIS SOARES,28,PRTB,2296
SÃO PAULO,Vereador,28090,AILTON NOVENTA,28,PRTB,2103
SÃO PAULO,Vereador,28100,RAFAEL LABIAPARI,28,PRTB,3021
SÃO PAULO,Vereador,28101,CICERO SILVA,28,PRTB,867
SÃO PAULO,Vereador,28111,CORONEL DJALMA,28,PRTB,2411
SÃO PAULO,Vereador,28118,LUIZ ROCHA,28,PRTB,279
SÃO PAULO,Vereador,28123,SOUZA SANTOS,28,PRTB,2933
SÃO PAULO,Vereador,28124,PATRICIA CARVALHO,28,PRTB,492
SÃO PAULO,Vereador,28125,ALESSANDRA,28,PRTB,1621
SÃO PAULO,Vereador,28128,LIVIA FIDELIX,28,PRTB,3641
SÃO PAULO,Vereador,28148,ENGENHEIRO CIDO,28,PRTB,390
SÃO PAULO,Vereador,28172,MARCIA KITAGAWA,28,PRTB,273
SÃO PAULO,Vereador,28190,ADRIANA DAINEZI,28,PRTB,2767
SÃO PAULO,Vereador,28198,VERA LINS,28,PRTB,967
SÃO PAULO,Vereador,28200,VETERINÃRIO WILSON GRASSI,28,PRTB,2777
SÃO PAULO,Vereador,28222,WILLIAM GOLD,28,PRTB,2704
SÃO PAULO,Vereador,28223,CABO VIVIANE PALMERO,28,PRTB,1194
SÃO PAULO,Vereador,28233,JORNALISTA WALTER BRITO,28,PRTB,183
SÃO PAULO,Vereador,28280,BIANCA PIMENTA,28,PRTB,590
SÃO PAULO,Vereador,28281,MISSIONÃRIA MAGNA PET,28,PRTB,450
SÃO PAULO,Vereador,28291,CLAUDIO FRANÃA,28,PRTB,613
SÃO PAULO,Vereador,28300,RICARDO RODRIGUES,28,PRTB,788
SÃO PAULO,Vereador,28321,DORA,28,PRTB,356
SÃO PAULO,Vereador,28333,VANESSA LELLOS,28,PRTB,711
SÃO PAULO,Vereador,28351,RONALDO BARRETO,28,PRTB,192
SÃO PAULO,Vereador,28369,PROF MICHELETTI,28,PRTB,148
SÃO PAULO,Vereador,28372,EDUARDO SILVA,28,PRTB,137
SÃO PAULO,Vereador,28444,BARSOTTI,28,PRTB,640
SÃO PAULO,Vereador,28456,GRILO,28,PRTB,787
SÃO PAULO,Vereador,28458,MESSIAS DA OFICINA,28,PRTB,293
SÃO PAULO,Vereador,28459,THAÃSE LIMA,28,PRTB,2949
SÃO PAULO,Vereador,28635,RAIMUNDO NONATO,28,PRTB,433
SÃO PAULO,Vereador,28700,RENATA RIBEIRO,28,PRTB,1347
SÃO PAULO,Vereador,28752,LEANDRO CRUZ,28,PRTB,385
SÃO PAULO,Vereador,28777,ESPIGA,28,PRTB,495
SÃO PAULO,Vereador,28778,BILLY JACKSON,28,PRTB,262
SÃO PAULO,Vereador,28789,TONI DO JUDÃ TCC,28,PRTB,822
SÃO PAULO,Vereador,28800,MARCIO BORGES,28,PRTB,187
SÃO PAULO,Vereador,28880,MARIA SOUSA,28,PRTB,120
SÃO PAULO,Vereador,28882,DR. IGOR PETRELIS,28,PRTB,430
SÃO PAULO,Vereador,28888,KAREN VASCONCELLOS,28,PRTB,1230
SÃO PAULO,Vereador,28900,VILAR,28,PRTB,3241
SÃO PAULO,Vereador,28902,PAULO ZEFERINO,28,PRTB,241
SÃO PAULO,Vereador,28999,LUIZ BALTHAZAR,28,PRTB,404
SÃO PAULO,Vereador,29000,NATÃLIA PIMENTA,29,PCO,233
SÃO PAULO,Vereador,29111,MARIA ANGELA,29,PCO,53
SÃO PAULO,Vereador,29222,DAISY MUNIZ,29,PCO,26
SÃO PAULO,Vereador,29333,JULIANDRA DAPOR,29,PCO,9
SÃO PAULO,Vereador,29444,MARCIO ROBERTO OLIVEIRA,29,PCO,37
SÃO PAULO,Vereador,29555,CARLOS AUGUSTO,29,PCO,25
SÃO PAULO,Vereador,29666,LUCIO DE SOUZA,29,PCO,8
SÃO PAULO,Vereador,29777,DAOUD ZAPAROLI,29,PCO,30
SÃO PAULO,Vereador,29888,MAURO SOUZA,29,PCO,10
SÃO PAULO,Vereador,29999,STEFANIA ROBUSTELLI,29,PCO,62
SÃO PAULO,Vereador,30000,CRIS MONTEIRO,30,NOVO,56904
SÃO PAULO,Vereador,30001,RODRIGO ALVAREZ,30,NOVO,333
SÃO PAULO,Vereador,30003,RAFAEL PINHEIRO,30,NOVO,691
SÃO PAULO,Vereador,30004,LEILA TROFINO,30,NOVO,126
SÃO PAULO,Vereador,30007,DANILO DA CUNHA,30,NOVO,227
SÃO PAULO,Vereador,30010,PROF DULCEVAL SANTANA,30,NOVO,321
SÃO PAULO,Vereador,30011,ROGÃRIO VASQUEZ,30,NOVO,476
SÃO PAULO,Vereador,30012,ROGERIO BOCCIA,30,NOVO,880
SÃO PAULO,Vereador,30018,LEANDRO MOFSOVICH,30,NOVO,1390
SÃO PAULO,Vereador,30021,MARIA JOSÃ ALEIXO,30,NOVO,67
SÃO PAULO,Vereador,30022,WILSON MELLO,30,NOVO,437
SÃO PAULO,Vereador,30024,THEREZA FARIA LIMA,30,NOVO,808
SÃO PAULO,Vereador,30030,STEFANO PORTO PERES,30,NOVO,219
SÃO PAULO,Vereador,30031,SONIA MARANHÃO,30,NOVO,179
SÃO PAULO,Vereador,30032,ROBERTA OLIVEIRA,30,NOVO,302
SÃO PAULO,Vereador,30033,WAGNER BRITO,30,NOVO,375
SÃO PAULO,Vereador,30051,ALEXANDRE MENDES,30,NOVO,232
SÃO PAULO,Vereador,30066,MARIA SORIANO,30,NOVO,430
SÃO PAULO,Vereador,30077,PRETO DE DIREITA,30,NOVO,434
SÃO PAULO,Vereador,30100,JADSON SILVA,30,NOVO,441
SÃO PAULO,Vereador,30111,GILBERTO SOUZA,30,NOVO,316
SÃO PAULO,Vereador,30121,DR EMERSON ROSA,30,NOVO,1067
SÃO PAULO,Vereador,30123,SIDNEY STAHL,30,NOVO,716
SÃO PAULO,Vereador,30130,TATI MALHEIROS,30,NOVO,1766
SÃO PAULO,Vereador,30177,ZENALDO TORRES,30,NOVO,338
SÃO PAULO,Vereador,30190,CABO DAVID,30,NOVO,279
SÃO PAULO,Vereador,30197,DR SAMIR DIB,30,NOVO,175
SÃO PAULO,Vereador,30200,SILVIA DE LUCA,30,NOVO,517
SÃO PAULO,Vereador,30222,DANIEL MELO,30,NOVO,549
SÃO PAULO,Vereador,30237,ROGERIO ALVES DO NOVO,30,NOVO,91
SÃO PAULO,Vereador,30299,ALEMÃO DU GÃS TCHÃTCHETCHEEEE,30,NOVO,1256
SÃO PAULO,Vereador,30300,RICARDO MELLÃO,30,NOVO,10574
SÃO PAULO,Vereador,30301,EDU PERES,30,NOVO,406
SÃO PAULO,Vereador,30303,SOL LIMA,30,NOVO,233
SÃO PAULO,Vereador,30330,JANIEIRE SILVA,30,NOVO,99
SÃO PAULO,Vereador,30333,ENGENHEIRO JEFFERSON,30,NOVO,250
SÃO PAULO,Vereador,30367,JESS TAPIA,30,NOVO,237
SÃO PAULO,Vereador,30369,ALESSANDRO SANI,30,NOVO,412
SÃO PAULO,Vereador,30377,MUKINHA,30,NOVO,240
SÃO PAULO,Vereador,30400,TAMIRIS DO NOVO,30,NOVO,292
SÃO PAULO,Vereador,30444,ALFREDO LIMA,30,NOVO,252
SÃO PAULO,Vereador,30500,MARCOS EDUARDO,30,NOVO,1415
SÃO PAULO,Vereador,30525,DALTON ALVES,30,NOVO,286
SÃO PAULO,Vereador,30551,WILLIAM WAGNER,30,NOVO,452
SÃO PAULO,Vereador,30555,LINCOLN BAILHÃO,30,NOVO,1462
SÃO PAULO,Vereador,30600,CAROL ROSA,30,NOVO,369
SÃO PAULO,Vereador,30612,NILCEIA BIANCHINI,30,NOVO,199
SÃO PAULO,Vereador,30666,WC WALTER CARVALHO,30,NOVO,141
SÃO PAULO,Vereador,30700,GAMEIRO,30,NOVO,916
SÃO PAULO,Vereador,30777,RAPHAEL LIMA,30,NOVO,21707
SÃO PAULO,Vereador,30789,HUGO DANTAS,30,NOVO,567
SÃO PAULO,Vereador,30800,ALDO LIMA,30,NOVO,377
SÃO PAULO,Vereador,30888,GERSON SANTOS,30,NOVO,237
SÃO PAULO,Vereador,30900,MARINA COELHO DA FONSECA,30,NOVO,793
SÃO PAULO,Vereador,30930,NEIZA BATISTA DOS SANTOS,30,NOVO,69
SÃO PAULO,Vereador,30999,L FRANÃA,30,NOVO,63
SÃO PAULO,Vereador,33000,CAIO SPINA,33,MOBILIZA,78
SÃO PAULO,Vereador,33008,PAULO CAINÃ,33,MOBILIZA,190
SÃO PAULO,Vereador,33015,JORGE BALEIA,33,MOBILIZA,193
SÃO PAULO,Vereador,33017,ANDERSON ALFA,33,MOBILIZA,79
SÃO PAULO,Vereador,33022,GERALDO GERALDINHO,33,MOBILIZA,597
SÃO PAULO,Vereador,33066,DRA. ROSANGELA MAGLIARELLI,33,MOBILIZA,82
SÃO PAULO,Vereador,33088,FRANCISCO ALVES,33,MOBILIZA,232
SÃO PAULO,Vereador,33100,RODRIGO LOBÃO,33,MOBILIZA,353
SÃO PAULO,Vereador,33122,PASTORA CIDA TUTIA,33,MOBILIZA,45
SÃO PAULO,Vereador,33123,LEANDRO LOURENÃO,33,MOBILIZA,154
SÃO PAULO,Vereador,33126,DR. PAULO SOUZA,33,MOBILIZA,311
SÃO PAULO,Vereador,33133,ALINE RIO,33,MOBILIZA,294
SÃO PAULO,Vereador,33153,MARCÃO GCM,33,MOBILIZA,151
SÃO PAULO,Vereador,33179,ANDERSON DALONSO,33,MOBILIZA,162
SÃO PAULO,Vereador,33190,CABO RONALDO GALDINO,33,MOBILIZA,375
SÃO PAULO,Vereador,33192,ANDRÃ MINEIRO - SAÃDE,33,MOBILIZA,881
SÃO PAULO,Vereador,33222,MAICON SULIVAN,33,MOBILIZA,591
SÃO PAULO,Vereador,33246,JORGILENE ALVES,33,MOBILIZA,27
SÃO PAULO,Vereador,33273,LUZIA VIDICA,33,MOBILIZA,425
SÃO PAULO,Vereador,33290,MÃRCINHA ARAÃJO,33,MOBILIZA,191
SÃO PAULO,Vereador,33313,SIDNEY MELO MASCARENHAS,33,MOBILIZA,22
SÃO PAULO,Vereador,33323,MARINHO,33,MOBILIZA,10
SÃO PAULO,Vereador,33333,JOÃO GARCIA,33,MOBILIZA,834
SÃO PAULO,Vereador,33334,GISELE CASARIN,33,MOBILIZA,112
SÃO PAULO,Vereador,33337,SORAIA MARTINS,33,MOBILIZA,1567
SÃO PAULO,Vereador,33345,EDINALDO DO CARMO,33,MOBILIZA,227
SÃO PAULO,Vereador,33355,NEUMA VIANA,33,MOBILIZA,89
SÃO PAULO,Vereador,33357,SIGMAR DUPRE,33,MOBILIZA,723
SÃO PAULO,Vereador,33456,TIA RÃ,33,MOBILIZA,261
SÃO PAULO,Vereador,33633,SELMER,33,MOBILIZA,184
SÃO PAULO,Vereador,33699,FRANCISCO JOSÃ,33,MOBILIZA,162
SÃO PAULO,Vereador,33777,ELI GARI,33,MOBILIZA,89
SÃO PAULO,Vereador,33801,MARCOS VANUCCI,33,MOBILIZA,146
SÃO PAULO,Vereador,33837,ITAMAR BARONI,33,MOBILIZA,194
SÃO PAULO,Vereador,33888,ANDREIA FREDERICO,33,MOBILIZA,49
SÃO PAULO,Vereador,33900,PADRE NEY SANTOS,33,MOBILIZA,344
SÃO PAULO,Vereador,33959,EDY SIRINO,33,MOBILIZA,29
SÃO PAULO,Vereador,35000,HELOISA ZAGATO,35,PMB,138
SÃO PAULO,Vereador,35123,SARAH BRASIL,35,PMB,66
SÃO PAULO,Vereador,35333,MAGRÃO,35,PMB,6
SÃO PAULO,Vereador,35444,ROBERIO BENEDITO,35,PMB,122
SÃO PAULO,Vereador,35553,ENEAS SALES,35,PMB,1
SÃO PAULO,Vereador,35555,RODRIGO FAZITO,35,PMB,29
SÃO PAULO,Vereador,35666,ROSILEI AMARAL,35,PMB,10
SÃO PAULO,Vereador,35888,LUCIO ESCUDERO,35,PMB,100
SÃO PAULO,Vereador,36781,VERA FRANÃA,36,AGIR,63
SÃO PAULO,Vereador,40000,DR EDSON DA PAIOL,40,PSB,23325
SÃO PAULO,Vereador,40001,MULHERES EM AÃÃO COLETIVA,40,PSB,732
SÃO PAULO,Vereador,40003,MÃRIO CORTÃS NAÃÃO MOVIMENTO,40,PSB,641
SÃO PAULO,Vereador,40004,TON COELHO,40,PSB,412
SÃO PAULO,Vereador,40005,CRIS SIMÃES AVCISTA,40,PSB,302
SÃO PAULO,Vereador,40007,GERALDO NÃBREGA,40,PSB,671
SÃO PAULO,Vereador,40010,PROFESSORA FÃTIMA,40,PSB,622
SÃO PAULO,Vereador,40011,DR JADSON MORAES,40,PSB,2398
SÃO PAULO,Vereador,40013,CECILIA BEZERRA,40,PSB,752
SÃO PAULO,Vereador,40017,SERJÃO DA NEGRITUDE,40,PSB,843
SÃO PAULO,Vereador,40022,NATAL LIDER COMUNITÃRIO,40,PSB,1004
SÃO PAULO,Vereador,40026,GERALDO RIBEIRO,40,PSB,1669
SÃO PAULO,Vereador,40028,OLEGÃRIO DA COMUNIDADE,40,PSB,2205
SÃO PAULO,Vereador,40040,JUSSARA BASSO,40,PSB,3653
SÃO PAULO,Vereador,40077,RONALDO LINO,40,PSB,1065
SÃO PAULO,Vereador,40088,SHIRLEI MOURA,40,PSB,299
SÃO PAULO,Vereador,40100,EDUARDO VIDAL,40,PSB,1979
SÃO PAULO,Vereador,40111,LUCIANA TRINDADE,40,PSB,3069
SÃO PAULO,Vereador,40112,ANTÃNIO ALVES,40,PSB,1263
SÃO PAULO,Vereador,40121,BAHIA NASCIMENTO,40,PSB,335
SÃO PAULO,Vereador,40122,RAMALHO DA CONSTRUÃÃO,40,PSB,9521
SÃO PAULO,Vereador,40123,ELISEU GABRIEL,40,PSB,30706
SÃO PAULO,Vereador,40130,WELINGTON REIS,40,PSB,314
SÃO PAULO,Vereador,40140,JADY VERISSIMO,40,PSB,2164
SÃO PAULO,Vereador,40142,MARIANA ROTTA,40,PSB,2016
SÃO PAULO,Vereador,40147,PR ELIGIO SANTANA,40,PSB,762
SÃO PAULO,Vereador,40180,PATRÃCIA GAMA,40,PSB,3151
SÃO PAULO,Vereador,40193,RICK MORENO,40,PSB,342
SÃO PAULO,Vereador,40200,JAILSON,40,PSB,5042
SÃO PAULO,Vereador,40222,WILLIAM CALLEGARO,40,PSB,3144
SÃO PAULO,Vereador,40223,NAZARÃ BRAGA,40,PSB,547
SÃO PAULO,Vereador,40234,MICHELLE CAVALCANTE,40,PSB,656
SÃO PAULO,Vereador,40300,CARMEN SILVA,40,PSB,9781
SÃO PAULO,Vereador,40321,LARI AGOSTINI,40,PSB,2898
SÃO PAULO,Vereador,40333,LEO,40,PSB,480
SÃO PAULO,Vereador,40340,MARCELO SAÃDE,40,PSB,1704
SÃO PAULO,Vereador,40345,FIDELCINO DOS SANTOS SOUZA,40,PSB,836
SÃO PAULO,Vereador,40400,RENATA FALZONI,40,PSB,30206
SÃO PAULO,Vereador,40404,VERONICA BILYK,40,PSB,3369
SÃO PAULO,Vereador,40406,ITAMAR TAVARES,40,PSB,589
SÃO PAULO,Vereador,40412,IYÃ FERNANDA DE MORAES,40,PSB,206
SÃO PAULO,Vereador,40444,DR TITO MUDA SP,40,PSB,1292
SÃO PAULO,Vereador,40500,LAURA KAMIA,40,PSB,3529
SÃO PAULO,Vereador,40555,ANDRÃ YE,40,PSB,9267
SÃO PAULO,Vereador,40600,GRINGO MOTOKA,40,PSB,6647
SÃO PAULO,Vereador,40640,MAYARA TORRES,40,PSB,5093
SÃO PAULO,Vereador,40666,ARIS A FISCAL,40,PSB,297
SÃO PAULO,Vereador,40700,RICARDO RAGÃ,40,PSB,1683
SÃO PAULO,Vereador,40722,PR. E PROF. WALDIR,40,PSB,704
SÃO PAULO,Vereador,40770,JONAS REIS,40,PSB,3352
SÃO PAULO,Vereador,40777,PROF HERBERT MELO,40,PSB,2202
SÃO PAULO,Vereador,40789,ROQUE COLETIVO PSB UNIDOS SP,40,PSB,2339
SÃO PAULO,Vereador,40800,PROFESSOR JOSÃ VALDO,40,PSB,1331
SÃO PAULO,Vereador,40888,LUIZ CASTRO COLETIVO CURA SP,40,PSB,924
SÃO PAULO,Vereador,40900,DR CARLOS ROBERTO,40,PSB,76
SÃO PAULO,Vereador,40999,ABDUL JAROUR,40,PSB,1722
SÃO PAULO,Vereador,43000,CLAUDIA VISONI,43,PV,6006
SÃO PAULO,Vereador,43007,MARCÃO DO ESPORTE,43,PV,569
SÃO PAULO,Vereador,43041,SAMANTHA DIAS,43,PV,139
SÃO PAULO,Vereador,43222,CRISTIANE MENDES,43,PV,518
SÃO PAULO,Vereador,43666,TRIPOLI,43,PV,39039
SÃO PAULO,Vereador,43900,RONI MIGUEL,43,PV,947
SÃO PAULO,Vereador,44000,PASTORA SANDRA ALVES,44,UNIÃO,74192
SÃO PAULO,Vereador,44001,BRUNO TATUAPÃ CONCEITO,44,UNIÃO,15967
SÃO PAULO,Vereador,44011,ADRILLES JORGE,44,UNIÃO,25038
SÃO PAULO,Vereador,44013,GUILHERME CORREA DO SALVE,44,UNIÃO,24042
SÃO PAULO,Vereador,44022,DOUGLAS GARCIA,44,UNIÃO,9357
SÃO PAULO,Vereador,44024,JAQUE PETROVIK,44,UNIÃO,365
SÃO PAULO,Vereador,44038,PAULO KOGOS,44,UNIÃO,11263
SÃO PAULO,Vereador,44044,GENERAL PETERNELLI,44,UNIÃO,1729
SÃO PAULO,Vereador,44077,DIRCEU CARAMASCHI,44,UNIÃO,17224
SÃO PAULO,Vereador,44100,CESAR AZEVEDO,44,UNIÃO,13432
SÃO PAULO,Vereador,44111,SILVÃO LEITE,44,UNIÃO,63988
SÃO PAULO,Vereador,44123,DELEGADO ROBERTO MONTEIRO,44,UNIÃO,20828
SÃO PAULO,Vereador,44144,HEITOR ALVES,44,UNIÃO,1424
SÃO PAULO,Vereador,44155,FERNANDA ALVES,44,UNIÃO,3412
SÃO PAULO,Vereador,44156,RICARDO TEIXEIRA,44,UNIÃO,31566
SÃO PAULO,Vereador,44180,ZILU CAMARGO,44,UNIÃO,4579
SÃO PAULO,Vereador,44190,CAPITÃO ALISSON,44,UNIÃO,3283
SÃO PAULO,Vereador,44200,ADILSON AMADEU,44,UNIÃO,24759
SÃO PAULO,Vereador,44205,LÃIA CHIEZA,44,UNIÃO,789
SÃO PAULO,Vereador,44222,ANDRÃ SOARES,44,UNIÃO,17756
SÃO PAULO,Vereador,44244,RINALDI DIGILIO,44,UNIÃO,21183
SÃO PAULO,Vereador,44247,KEKINHA BUDA,44,UNIÃO,989
SÃO PAULO,Vereador,44250,SILVINHO,44,UNIÃO,53453
SÃO PAULO,Vereador,44333,AMANDA VETTORAZZO,44,UNIÃO,40144
SÃO PAULO,Vereador,44380,RODOLFO DESPACHANTE,44,UNIÃO,4573
SÃO PAULO,Vereador,44400,VIVI CAPUTTI,44,UNIÃO,3089
SÃO PAULO,Vereador,44440,JUAREZ PEREIRA,44,UNIÃO,15020
SÃO PAULO,Vereador,44441,ROBERTA DO TRANSPORTE,44,UNIÃO,1337
SÃO PAULO,Vereador,44443,NANY RODRIGUES,44,UNIÃO,143
SÃO PAULO,Vereador,44447,JUAN SOTO,44,UNIÃO,782
SÃO PAULO,Vereador,44451,ALEMÃO DO CONSELHO,44,UNIÃO,4741
SÃO PAULO,Vereador,44466,EDILENE LURA,44,UNIÃO,4449
