NM_MUNICIPIO,DS_CARGO,NR_CANDIDATO,NM_URNA_CANDIDATO,NR_PARTIDO,SG_PARTIDO,QT_VOTOS_NOMINAIS
SALVADOR,Vereador,27771,ANTONIA BARRETO,27,DC,101
SALVADOR,Vereador,27773,FABIO SILVA,27,DC,457
SALVADOR,Vereador,27777,RICARDO ALMEIDA,27,DC,15465
SALVADOR,Vereador,27789,FABRICIO BI,27,DC,2512
SALVADOR,Vereador,27888,HERMANO,27,DC,3952
SALVADOR,Vereador,27899,ADELMO NUNES,27,DC,247
SALVADOR,Vereador,27999,GUSTAVO ACIOLE,27,DC,4224
SALVADOR,Vereador,28000,DADÃ,28,PRTB,177
SALVADOR,Vereador,28024,UAL TUDO PELO SOCIAL,28,PRTB,155
SALVADOR,Vereador,28029,FABIO RODRIGUES,28,PRTB,14
SALVADOR,Vereador,28100,MANOEL MACHADO,28,PRTB,29
SALVADOR,Vereador,28123,INDIO DE PARIPE,28,PRTB,177
SALVADOR,Vereador,28190,SILAS BRONCA PADINHO,28,PRTB,104
SALVADOR,Vereador,28345,YURI MAICON,28,PRTB,129
SALVADOR,Vereador,28456,JANETE,28,PRTB,128
SALVADOR,Vereador,28500,JUSSARA AMORIM,28,PRTB,3
SALVADOR,Vereador,28666,KAU SANTOS,28,PRTB,81
SALVADOR,Vereador,28700,ELISEU CORNO BONDOSO,28,PRTB,222
SALVADOR,Vereador,28701,GERVÃSIO NINO,28,PRTB,46
SALVADOR,Vereador,28703,NANE,28,PRTB,0
SALVADOR,Vereador,28711,EDNA BORGES,28,PRTB,5
SALVADOR,Vereador,28800,FERNANDO  SANTOS,28,PRTB,18
SALVADOR,Vereador,28908,SILVIA SANTOS,28,PRTB,0
SALVADOR,Vereador,30000,UIRATAN,30,NOVO,768
SALVADOR,Vereador,30001,CAROLINE AREIAS,30,NOVO,30
SALVADOR,Vereador,30007,ELMO FRANÃA,30,NOVO,99
SALVADOR,Vereador,30022,JORGINHO S CORREIA,30,NOVO,129
SALVADOR,Vereador,30026,FILIPE DURAN,30,NOVO,17
SALVADOR,Vereador,30028,AMANDA BARRETO,30,NOVO,79
SALVADOR,Vereador,30033,EMANOEL COSTA,30,NOVO,2557
SALVADOR,Vereador,30035,THALIA T SANTOS,30,NOVO,4
SALVADOR,Vereador,30036,PEDRO CARRERA,30,NOVO,782
SALVADOR,Vereador,30071,FABINHO TRINDADE,30,NOVO,105
SALVADOR,Vereador,30077,IRLA CARDOSO DA SILVA,30,NOVO,23
SALVADOR,Vereador,30100,LUCIANA BUCK,30,NOVO,1965
SALVADOR,Vereador,30111,GILBERTO BISPO,30,NOVO,193
SALVADOR,Vereador,30115,CECILIA MAIA,30,NOVO,16
SALVADOR,Vereador,30123,PRAXEDES DA CULTURA AMBIENTAL,30,NOVO,187
SALVADOR,Vereador,30160,DENISON QUERINO,30,NOVO,30
SALVADOR,Vereador,30190,MARA ORGE,30,NOVO,159
SALVADOR,Vereador,30217,ALFA SANTOS,30,NOVO,79
SALVADOR,Vereador,30222,RODRIGO CHAMUSCA,30,NOVO,203
SALVADOR,Vereador,30233,IANDRA GOMES,30,NOVO,8
SALVADOR,Vereador,30262,ALLAN BAIANO,30,NOVO,53
SALVADOR,Vereador,30300,NELSON NOGUEROL,30,NOVO,122
SALVADOR,Vereador,30303,RICARDO SCAVUZZI,30,NOVO,13
SALVADOR,Vereador,30310,DANI PINHEIRO,30,NOVO,30
SALVADOR,Vereador,30321,PROFESSOR DANIEL SILVA,30,NOVO,605
SALVADOR,Vereador,30330,EDUARDO BHAGA,30,NOVO,403
SALVADOR,Vereador,30333,JOTTAD COMUNIDADE ATIVA,30,NOVO,257
SALVADOR,Vereador,30337,LUIZ QUINTANA,30,NOVO,605
SALVADOR,Vereador,30351,JUCIARA DIAS,30,NOVO,39
SALVADOR,Vereador,30385,LICIA MAGALHAES,30,NOVO,71
SALVADOR,Vereador,30451,CYNTHIA SOARES,30,NOVO,265
SALVADOR,Vereador,30500,RENATO JR BRINDES,30,NOVO,113
SALVADOR,Vereador,30503,GALA ROSALES,30,NOVO,66
SALVADOR,Vereador,30530,BATISTA NEVES FILHO,30,NOVO,1470
SALVADOR,Vereador,30555,JORGE SEM LERO LERO,30,NOVO,88
SALVADOR,Vereador,30686,FIDELIS JUNIOR,30,NOVO,792
SALVADOR,Vereador,30777,GAL SILVA,30,NOVO,41
SALVADOR,Vereador,30800,RODRIGO MERCES,30,NOVO,122
SALVADOR,Vereador,30900,YURI MARCHESINI,30,NOVO,232
SALVADOR,Vereador,30999,LIVIA ACUMPLICE WIDMER,30,NOVO,100
SALVADOR,Vereador,33000,BARBOSA,33,MOBILIZA,310
SALVADOR,Vereador,33022,DILMAR COPQUE,33,MOBILIZA,973
SALVADOR,Vereador,33044,CRISTIANE MATOS,33,MOBILIZA,29
SALVADOR,Vereador,33053,PRÃ PATRÃCIA BRAZ,33,MOBILIZA,101
SALVADOR,Vereador,33100,ELIAS NEGÃO,33,MOBILIZA,182
SALVADOR,Vereador,33111,ANA CRISTINA,33,MOBILIZA,130
SALVADOR,Vereador,33122,TIO CAVEIRA,33,MOBILIZA,325
SALVADOR,Vereador,33123,BUIÃ MORAIS,33,MOBILIZA,353
SALVADOR,Vereador,33133,MESTRE MAGUILA,33,MOBILIZA,266
SALVADOR,Vereador,33158,VILMA DO BAR,33,MOBILIZA,26
SALVADOR,Vereador,33200,ARLI PEDREIRA,33,MOBILIZA,14
SALVADOR,Vereador,33222,JACIARA ANDRADE,33,MOBILIZA,212
SALVADOR,Vereador,33253,PASTORA ELIANE PEREIRA,33,MOBILIZA,25
SALVADOR,Vereador,33300,GEORGE LUIZ,33,MOBILIZA,24
SALVADOR,Vereador,33321,ROBSON RIBEIRO,33,MOBILIZA,244
SALVADOR,Vereador,33323,FABIANA ALICE,33,MOBILIZA,86
SALVADOR,Vereador,33333,MARCOS FREITAS,33,MOBILIZA,361
SALVADOR,Vereador,33334,ADEMIR BOULHOSA,33,MOBILIZA,1237
SALVADOR,Vereador,33335,RODRIGO MARQUES,33,MOBILIZA,677
SALVADOR,Vereador,33344,JOANA ALVES,33,MOBILIZA,158
SALVADOR,Vereador,33362,PR PAULO JORGE,33,MOBILIZA,278
SALVADOR,Vereador,33433,SAMUEL RAMOS,33,MOBILIZA,510
SALVADOR,Vereador,33440,ANA GUERREIRA,33,MOBILIZA,38
SALVADOR,Vereador,33444,ROSEMBERG FREITAS,33,MOBILIZA,359
SALVADOR,Vereador,33445,VITOR CAJUEIRO,33,MOBILIZA,291
SALVADOR,Vereador,33456,VALDEAN SANTOS,33,MOBILIZA,234
SALVADOR,Vereador,33516,DIEGO PUTCHORE,33,MOBILIZA,120
SALVADOR,Vereador,33555,MAICON GAMA,33,MOBILIZA,103
SALVADOR,Vereador,33615,ANTONIO BATISTA,33,MOBILIZA,31
SALVADOR,Vereador,33630,JOSE SENA,33,MOBILIZA,60
SALVADOR,Vereador,33666,FABIO LEITE,33,MOBILIZA,193
SALVADOR,Vereador,33777,ANDRÃ O COBRADOR,33,MOBILIZA,78
SALVADOR,Vereador,33780,DELEGA,33,MOBILIZA,248
SALVADOR,Vereador,33789,UILTON FILHO AURINO CRECHE,33,MOBILIZA,325
SALVADOR,Vereador,33888,JONATAN PROMOTOR DE VENDAS,33,MOBILIZA,435
SALVADOR,Vereador,33962,ROSANA SILVA,33,MOBILIZA,87
SALVADOR,Vereador,33999,UILIA DOS SANTOS,33,MOBILIZA,46
SALVADOR,Vereador,35001,BRUNO SANTOS,35,PMB,111
SALVADOR,Vereador,35003,LU DA LIBERDADE,35,PMB,156
SALVADOR,Vereador,35004,DENNER LIMA,35,PMB,136
SALVADOR,Vereador,35005,DANILO SOUZA,35,PMB,416
SALVADOR,Vereador,35006,CLARISSA CARVALHO,35,PMB,2
SALVADOR,Vereador,35007,MICHELE GOMES   CLARISSA,35,PMB,135
SALVADOR,Vereador,35010,LURDINHA LIMA,35,PMB,151
SALVADOR,Vereador,35011,BETO RIFAS,35,PMB,619
SALVADOR,Vereador,35022,ELIONAI MURALHA,35,PMB,37
SALVADOR,Vereador,35023,BIRA SAN MARTINS,35,PMB,686
SALVADOR,Vereador,35027,TAINÃ RAFAEL,35,PMB,991
SALVADOR,Vereador,35033,WILSON ADORNO,35,PMB,277
SALVADOR,Vereador,35035,CARLOS ALMEIDA,35,PMB,171
SALVADOR,Vereador,35066,IONE REIS,35,PMB,46
SALVADOR,Vereador,35077,ERIC LORDELO,35,PMB,112
SALVADOR,Vereador,35100,CEZINHA,35,PMB,176
SALVADOR,Vereador,35111,EDY JACKSON PASTOR DO POVO,35,PMB,454
SALVADOR,Vereador,35122,TIA SÃNIA,35,PMB,33
SALVADOR,Vereador,35123,EUDORICO ALVES,35,PMB,435
SALVADOR,Vereador,35130,SGT ANTONIO JORGE,35,PMB,401
SALVADOR,Vereador,35135,PITTY ALMEIDA,35,PMB,162
SALVADOR,Vereador,35174,FABIO PICA PAU,35,PMB,90
SALVADOR,Vereador,35199,MESTRE TOTONHO,35,PMB,211
SALVADOR,Vereador,35277,ELIDAN SALES,35,PMB,118
SALVADOR,Vereador,35321,ROBERTINHO  LORDELO,35,PMB,456
SALVADOR,Vereador,35326,PEU DO GÃS,35,PMB,192
SALVADOR,Vereador,35333,CARLOS BAIANO,35,PMB,66
SALVADOR,Vereador,35355,DANIEL DE CORCORAN,35,PMB,639
SALVADOR,Vereador,35377,ORLANDO LIMA,35,PMB,231
SALVADOR,Vereador,35444,BANGUELINHO,35,PMB,698
SALVADOR,Vereador,35500,SANDRO MORENO,35,PMB,408
SALVADOR,Vereador,35555,MOISÃS JESUS,35,PMB,678
SALVADOR,Vereador,35666,MAIARA GOMES,35,PMB,2
SALVADOR,Vereador,35678,ANDERSON DO POVÃO,35,PMB,169
SALVADOR,Vereador,35700,SILVIO MOTA,35,PMB,307
SALVADOR,Vereador,35735,RAMON SODRE,35,PMB,215
SALVADOR,Vereador,35775,ALMIR BARROSO,35,PMB,55
SALVADOR,Vereador,35777,ÃTILA DO CONGO,35,PMB,6202
SALVADOR,Vereador,35888,KEU POSITIVIDADE E AMIGOS,35,PMB,1079
SALVADOR,Vereador,35999,NEIA FRANCO      ,35,PMB,143
SALVADOR,Vereador,40000,IGOR KANNÃRIO,40,PSB,1553
SALVADOR,Vereador,40001,DALTRO GUERREIRO,40,PSB,315
SALVADOR,Vereador,40004,BRUNO CARIANHA,40,PSB,4644
SALVADOR,Vereador,40005,JORGE EMANOEL,40,PSB,222
SALVADOR,Vereador,40010,MARCOS XAVIER,40,PSB,582
SALVADOR,Vereador,40012,SILVIO HUMBERTO,40,PSB,6904
SALVADOR,Vereador,40020,IVONE DA SAÃDE,40,PSB,177
SALVADOR,Vereador,40027,VALDIR RODRIGUES,40,PSB,88
SALVADOR,Vereador,40040,PROFESSOR REGINALDO ALVES,40,PSB,888
SALVADOR,Vereador,40044,EDISON SALVADOR,40,PSB,53
SALVADOR,Vereador,40055,CLARISVALDO LIBORIO,40,PSB,852
SALVADOR,Vereador,40071,MICHELLE LEAL,40,PSB,132
SALVADOR,Vereador,40100,RODRIGO HITA,40,PSB,5489
SALVADOR,Vereador,40108,TIA BILU,40,PSB,228
SALVADOR,Vereador,40109,MARISOL DURAN,40,PSB,167
SALVADOR,Vereador,40121,JAIR PURIDADE,40,PSB,162
SALVADOR,Vereador,40123,SAMUEL NONATO,40,PSB,1515
SALVADOR,Vereador,40125,TIAGO GONÃALVES,40,PSB,652
SALVADOR,Vereador,40131,GEOVANI AZEVEDO,40,PSB,2171
SALVADOR,Vereador,40140,PASTOR JOSEVANDO,40,PSB,375
SALVADOR,Vereador,40150,ELIEL,40,PSB,976
SALVADOR,Vereador,40220,JANE CALINA,40,PSB,49
SALVADOR,Vereador,40222,EVILASIO DA SAÃDE,40,PSB,194
SALVADOR,Vereador,40225,MORAES,40,PSB,684
SALVADOR,Vereador,40321,CLARA MARTINS,40,PSB,143
SALVADOR,Vereador,40333,DJA DE ARMANDO,40,PSB,595
SALVADOR,Vereador,40345,HILDETE,40,PSB,54
SALVADOR,Vereador,40400,ANDERSON FERREIRA,40,PSB,616
SALVADOR,Vereador,40440,GABBY SANTANA,40,PSB,129
SALVADOR,Vereador,40444,INDAIANE ABADE,40,PSB,1900
SALVADOR,Vereador,40456,ARY BEZERRA,40,PSB,398
SALVADOR,Vereador,40500,MAURO DO CELTA,40,PSB,128
SALVADOR,Vereador,40520,SABACK DO TADALÃO,40,PSB,405
SALVADOR,Vereador,40550,NEI VOVÃ,40,PSB,70
SALVADOR,Vereador,40555,ANANIAS PIMENTEL,40,PSB,250
SALVADOR,Vereador,40567,PROFESSORA NILZA,40,PSB,700
SALVADOR,Vereador,40606,PROFESSOR ANTONIO JORGE JÃ,40,PSB,27
SALVADOR,Vereador,40721,TANIA REIS,40,PSB,543
SALVADOR,Vereador,40765,MARCOS SANTANA,40,PSB,86
SALVADOR,Vereador,40775,RUBEM REIS,40,PSB,903
SALVADOR,Vereador,40777,ELMO LUCIANO,40,PSB,1186
SALVADOR,Vereador,40789,MARIZETE PIRES,40,PSB,602
SALVADOR,Vereador,40888,ANDRÃAH FRAGA,40,PSB,51
SALVADOR,Vereador,43027,ALINE SANTOS,43,PV,314
SALVADOR,Vereador,43043,REGINALDO CORRERIA,43,PV,30
SALVADOR,Vereador,43112,GORDO,43,PV,114
SALVADOR,Vereador,43123,PAULA ARAUJO,43,PV,345
SALVADOR,Vereador,43180,ELIVANDRO PARAGUAÃU,43,PV,85
SALVADOR,Vereador,43197,SOL PROTETORA,43,PV,208
SALVADOR,Vereador,43215,IRMÃ DAY,43,PV,607
SALVADOR,Vereador,43331,JAJAI DA VAN,43,PV,281
SALVADOR,Vereador,43333,ARTHUR PORTELA,43,PV,293
SALVADOR,Vereador,43350,EDILSON ROCHA,43,PV,168
SALVADOR,Vereador,43420,MARCELO DOMINGOS,43,PV,342
SALVADOR,Vereador,43432,ANDRÃ FRAGA,43,PV,14128
SALVADOR,Vereador,43456,XAVIER MAGALHÃES,43,PV,64
SALVADOR,Vereador,43564,PROFESSORA E IRMÃ DEJANIRA,43,PV,108
SALVADOR,Vereador,43777,JUSILEIDE,43,PV,24
SALVADOR,Vereador,43999,ZENILDO CORRERIA,43,PV,5
SALVADOR,Vereador,44000,ALBERTO BRAGA,44,UNIÃO,12617
SALVADOR,Vereador,44007,TIA NIL,44,UNIÃO,227
SALVADOR,Vereador,44010,CATIA RODRIGUES,44,UNIÃO,7257
SALVADOR,Vereador,44024,MARCIA PEDROSA,44,UNIÃO,145
SALVADOR,Vereador,44033,EDVALDO ALEMAO,44,UNIÃO,472
SALVADOR,Vereador,44044,MARCELLE MORAES,44,UNIÃO,9997
SALVADOR,Vereador,44063,MARCEL FELIX,44,UNIÃO,465
SALVADOR,Vereador,44083,DEMETRIO,44,UNIÃO,3553
SALVADOR,Vereador,44091,ZÃ RIBEIRO,44,UNIÃO,2780
SALVADOR,Vereador,44100,JANE BARBOSA,44,UNIÃO,352
SALVADOR,Vereador,44111,PALHINHA,44,UNIÃO,8564
SALVADOR,Vereador,44123,KIKI BISPO,44,UNIÃO,13032
SALVADOR,Vereador,44144,ELTON PASTOR DA FAVELA,44,UNIÃO,6945
SALVADOR,Vereador,44190,KATIA ALVES,44,UNIÃO,2463
SALVADOR,Vereador,44192,ALEX MINE,44,UNIÃO,5702
SALVADOR,Vereador,44200,MARCIA OLIVEIRA,44,UNIÃO,362
SALVADOR,Vereador,44222,PEDRO GODINHO,44,UNIÃO,6765
SALVADOR,Vereador,44234,ANDRE SOARES,44,UNIÃO,632
SALVADOR,Vereador,44244,CLAUDIO TINOCO,44,UNIÃO,9721
SALVADOR,Vereador,44321,TIA MARIA REIS,44,UNIÃO,1574
SALVADOR,Vereador,44322,PASTOR JEMERSON,44,UNIÃO,888
SALVADOR,Vereador,44333,DUDA SANCHES,44,UNIÃO,13129
SALVADOR,Vereador,44344,GICA SOUZA,44,UNIÃO,78
SALVADOR,Vereador,44375,A DAMA,44,UNIÃO,439
SALVADOR,Vereador,44400,NADJA PINTO,44,UNIÃO,1000
SALVADOR,Vereador,44441,SUZANA BARBIE,44,UNIÃO,549
SALVADOR,Vereador,44444,LUCAS MORENO,44,UNIÃO,3290
SALVADOR,Vereador,44456,LUCAS CARVALHO,44,UNIÃO,514
SALVADOR,Vereador,44543,JAIRINHO,44,UNIÃO,648
SALVADOR,Vereador,44555,MARCELO GUIMARÃES NETO,44,UNIÃO,8873
SALVADOR,Vereador,44556,LUCAS MARQUES,44,UNIÃO,1435
SALVADOR,Vereador,44567,MAJOR WASHINGTON,44,UNIÃO,2075
SALVADOR,Vereador,44600,NILTON SANTANA,44,UNIÃO,758
SALVADOR,Vereador,44669,SONECA PAREDAO,44,UNIÃO,475
SALVADOR,Vereador,44675,LAU,44,UNIÃO,1194
SALVADOR,Vereador,44720,JORGE BASTOS,44,UNIÃO,320
SALVADOR,Vereador,44744,DELIO LIMA,44,UNIÃO,1450
SALVADOR,Vereador,44777,SACRAMENTO PEREIRA,44,UNIÃO,2645
SALVADOR,Vereador,44800,PAULO MAGALHAES JR,44,UNIÃO,13525
SALVADOR,Vereador,44880,JANAINA RIOS,44,UNIÃO,1834
SALVADOR,Vereador,44888,BINHO DE GANSO,44,UNIÃO,7062
SALVADOR,Vereador,44944,SONIA BIEVENIDO,44,UNIÃO,2028
SALVADOR,Vereador,44987,DR MODESTO,44,UNIÃO,1176
SALVADOR,Vereador,44999,TUICO PROFETA,44,UNIÃO,6012
SALVADOR,Vereador,45000,CRIS CORREIA,45,PSDB,9130
SALVADOR,Vereador,45005,PATRUSKA,45,PSDB,3054
SALVADOR,Vereador,45008,ERIVAN COSTA,45,PSDB,1157
SALVADOR,Vereador,45023,ANTONIO MARIO,45,PSDB,3047
SALVADOR,Vereador,45045,CAROL DOS ANIMAIS,45,PSDB,4196
SALVADOR,Vereador,45060,LUCIA  MASCARENHAS,45,PSDB,298
SALVADOR,Vereador,45077,MARCIO BOI,45,PSDB,253
SALVADOR,Vereador,45088,VALDIR SANGUE BOM,45,PSDB,1257
SALVADOR,Vereador,45100,TITO RODOVIÃRIO,45,PSDB,860
SALVADOR,Vereador,45111,DECA RIFAS,45,PSDB,693
SALVADOR,Vereador,45123,MOISÃS FEITOSA,45,PSDB,4112
SALVADOR,Vereador,45133,TIA JOVE,45,PSDB,7642
SALVADOR,Vereador,45145,CAPITÃO TADEU,45,PSDB,2501
SALVADOR,Vereador,45190,CEL STURARO,45,PSDB,2662
SALVADOR,Vereador,45200,PRÃ CRIS,45,PSDB,428
SALVADOR,Vereador,45222,FELIPE LUCAS,45,PSDB,8435
SALVADOR,Vereador,45234,ELI MOURA,45,PSDB,430
SALVADOR,Vereador,45300,VAL DO POVO,45,PSDB,5505
SALVADOR,Vereador,45321,ADRIANO MEIRELES,45,PSDB,3524
SALVADOR,Vereador,45333,AVANI DE ALMEIDA,45,PSDB,400
SALVADOR,Vereador,45400,JOEL DOEKA,45,PSDB,1113
SALVADOR,Vereador,45444,OSNILSON LEGAL,45,PSDB,2127
SALVADOR,Vereador,45456,DUDU MAGALHÃES,45,PSDB,3509
SALVADOR,Vereador,45500,RODRIGO AMARAL,45,PSDB,8775
SALVADOR,Vereador,45555,ALEXANDRE TCHACA,45,PSDB,5103
SALVADOR,Vereador,45556,DANIEL ALVES,45,PSDB,9018
SALVADOR,Vereador,45600,LUANA RODRIGUES,45,PSDB,879
SALVADOR,Vereador,45666,PIABA,45,PSDB,1657
SALVADOR,Vereador,45678,DRA. ZEILDA ALVES,45,PSDB,807
SALVADOR,Vereador,45700,DR. ATANAZIO JULIO,45,PSDB,2774
SALVADOR,Vereador,45773,DENIS PAIM,45,PSDB,2762
SALVADOR,Vereador,45777,PASTORA ANDREIA,45,PSDB,945
SALVADOR,Vereador,45800,CARLOS MUNIZ,45,PSDB,24040
SALVADOR,Vereador,45888,DR. FERNANDO LEAL,45,PSDB,1434
SALVADOR,Vereador,45999,THEO SENNA,45,PSDB,9132
SALVADOR,Vereador,50000,MÃRIO DINIZ,50,PSOL,457
SALVADOR,Vereador,50005,CRIS PITTA,50,PSOL,885
SALVADOR,Vereador,50007,MIMITO BRASIL,50,PSOL,396
SALVADOR,Vereador,50010,ANDRÃ CAVALHEIRO,50,PSOL,91
SALVADOR,Vereador,50012,LARISSA BARROS,50,PSOL,239
SALVADOR,Vereador,50013,DERI,50,PSOL,341
SALVADOR,Vereador,50020,RAIMUNDO CALIXTO ,50,PSOL,213
SALVADOR,Vereador,50024,GENILSON COUTINHO,50,PSOL,1512
SALVADOR,Vereador,50031,OSEIAS BORGES ,50,PSOL,2
SALVADOR,Vereador,50050,COLETIVA BÃZIOS,50,PSOL,399
SALVADOR,Vereador,50060,RODRIGO COELHO,50,PSOL,1603
SALVADOR,Vereador,50077,EUZEBIO CARDOSO,50,PSOL,634
SALVADOR,Vereador,50111,LAINA PRETAS POR SALVADOR,50,PSOL,5656
SALVADOR,Vereador,50113,GLEIDE DAVIS,50,PSOL,971
SALVADOR,Vereador,50123,MÃEDATA COLETIVA,50,PSOL,1191
SALVADOR,Vereador,50150,PROFESSOR HAMILTON ASSIS,50,PSOL,7691
SALVADOR,Vereador,50180,CECILIA  COSTA,50,PSOL,255
SALVADOR,Vereador,50202,VALENTINA,50,PSOL,491
SALVADOR,Vereador,50222,WILSON CLUBE DO SAMBA,50,PSOL,305
SALVADOR,Vereador,50234,PASTOR EDSON SODRÃ ,50,PSOL,1087
SALVADOR,Vereador,50250,ARNALDO XUXA,50,PSOL,165
SALVADOR,Vereador,50255,CAIO RUAN,50,PSOL,12
SALVADOR,Vereador,50369,COELHO,50,PSOL,1470
SALVADOR,Vereador,50456,SANDOVAL ,50,PSOL,175
SALVADOR,Vereador,50500,TÃMARA AZEVEDO,50,PSOL,2781
SALVADOR,Vereador,50550,NIVIANEI  DE JESUS PURIFICAÃÃO,50,PSOL,401
SALVADOR,Vereador,50555,ELIETE PARAGUASSU,50,PSOL,8479
SALVADOR,Vereador,50777,MARCELA PROTETORA,50,PSOL,323
SALVADOR,Vereador,50789,PROFESSOR NEMIAS,50,PSOL,311
SALVADOR,Vereador,50850,LOURA,50,PSOL,454
SALVADOR,Vereador,50999,DACOLINHA RASTA,50,PSOL,1443
SALVADOR,Vereador,55000,WALDECK,55,PSD,763
SALVADOR,Vereador,55001,DR ROBERTO GIBSON,55,PSD,625
SALVADOR,Vereador,55007,XAVIER PATO ROCO,55,PSD,4605
SALVADOR,Vereador,55009,ANDRÃ ARAÃJO,55,PSD,4486
SALVADOR,Vereador,55010,MARADONA,55,PSD,212
SALVADOR,Vereador,55015,ROSA SANTANA,55,PSD,258
SALVADOR,Vereador,55021,JOAQUIM JUNIOR,55,PSD,714
SALVADOR,Vereador,55024,CONCEIÃÃO PINHEIRO,55,PSD,118
SALVADOR,Vereador,55033,JOÃO MARCELO,55,PSD,354
SALVADOR,Vereador,55050,BIRA DA LIGA,55,PSD,579
SALVADOR,Vereador,55055,ALEXANDRA DEERING,55,PSD,867
SALVADOR,Vereador,55077,ARI PESCADOR,55,PSD,598
SALVADOR,Vereador,55100,CARLOS KLEBER,55,PSD,6189
SALVADOR,Vereador,55107,IVETE ARAÃJO,55,PSD,549
SALVADOR,Vereador,55111,BISPO HAMILTON,55,PSD,190
SALVADOR,Vereador,55115,LIELSON COELHO,55,PSD,320
SALVADOR,Vereador,55121,FELIPE PAIXÃO,55,PSD,87
SALVADOR,Vereador,55123,JAH,55,PSD,1266
SALVADOR,Vereador,55125,JUAREZ FONSECA,55,PSD,153
SALVADOR,Vereador,55150,FAGNER SOBRAL,55,PSD,328
SALVADOR,Vereador,55155,ARIANE CARLA,55,PSD,271
SALVADOR,Vereador,55162,ROQUE MIRANDA,55,PSD,258
SALVADOR,Vereador,55187,GABRIELA BAHIA,55,PSD,242
SALVADOR,Vereador,55190,ADJANEARA A MENINA DAS BONECAS,55,PSD,207
SALVADOR,Vereador,55200,MISSIONÃRIA SIMONE DA BETEL,55,PSD,460
SALVADOR,Vereador,55222,ROBSON OLIVEIRA,55,PSD,101
SALVADOR,Vereador,55233,JIMI MEDEIROS,55,PSD,300
SALVADOR,Vereador,55255,ARTUR BARACHISIO LISBOAA,55,PSD,2494
SALVADOR,Vereador,55272,ISABEL GUIMARÃES,55,PSD,554
SALVADOR,Vereador,55321,ROGÃRIO SILVA,55,PSD,486
SALVADOR,Vereador,55333,PAULO CERQUEIRA,55,PSD,1291
SALVADOR,Vereador,55400,BLACKBOM,55,PSD,318
SALVADOR,Vereador,55444,TOM TICO MICO,55,PSD,1956
SALVADOR,Vereador,55474,ROGÃRIO BAMBEIA,55,PSD,289
SALVADOR,Vereador,55500,PAULINHA SOCIAL,55,PSD,756
SALVADOR,Vereador,55555,NA FÃ CHICO,55,PSD,1366
SALVADOR,Vereador,55567,CAPITÃ SHEILA BARBOSA,55,PSD,299
SALVADOR,Vereador,55577,CARLOS MAGALHÃES,55,PSD,139
SALVADOR,Vereador,55645,MARIA DA PAZ,55,PSD,338
SALVADOR,Vereador,55678,INGRID GRACILIANO,55,PSD,313
SALVADOR,Vereador,55777,DIANA SILVA,55,PSD,1139
SALVADOR,Vereador,55778,DOUGLAS PELOS MOTORISTAS APP,55,PSD,205
SALVADOR,Vereador,55800,FELIPE SANTANA,55,PSD,7825
SALVADOR,Vereador,55888,LILIA CADEIRANTE,55,PSD,140
SALVADOR,Vereador,65000,HÃLIO FERREIRA,65,PC do B,8039
SALVADOR,Vereador,65010,PROFESSOR RODRIGHY,65,PC do B,596
SALVADOR,Vereador,65100,AUGUSTO VASCONCELOS,65,PC do B,11385
SALVADOR,Vereador,65122,CIDA LEIDE,65,PC do B,215
SALVADOR,Vereador,65180,SIRLENE ASSIS,65,PC do B,1662
SALVADOR,Vereador,65214,ROSE,65,PC do B,229
SALVADOR,Vereador,65333,ESCANIO,65,PC do B,82
SALVADOR,Vereador,65444,EDUARDO ALAGBDÃ,65,PC do B,239
SALVADOR,Vereador,65654,ALADILCE,65,PC do B,8514
SALVADOR,Vereador,65777,SENHORA MAR,65,PC do B,447
SALVADOR,Vereador,70000,TIAGO DAS CAJAZEIRAS,70,AVANTE,211
SALVADOR,Vereador,70001,BENÃCIO PUREZA,70,AVANTE,108
SALVADOR,Vereador,70012,ADRIANO SUÃNO,70,AVANTE,168
SALVADOR,Vereador,70023,FEFEU BOY,70,AVANTE,160
SALVADOR,Vereador,70025,VAL LIMA,70,AVANTE,26
SALVADOR,Vereador,70100,LENINHA,70,AVANTE,3
SALVADOR,Vereador,70101,IÃDA MAIA,70,AVANTE,40
SALVADOR,Vereador,70112,JOANILDO SILVA,70,AVANTE,40
SALVADOR,Vereador,70120,PROFESSO PIMENTA,70,AVANTE,714
SALVADOR,Vereador,70121,DARIO CASTRO,70,AVANTE,84
SALVADOR,Vereador,70123,IRMÃO MARCELO DO ABARÃ,70,AVANTE,478
SALVADOR,Vereador,70143,BISPO BALEIRO,70,AVANTE,14
SALVADOR,Vereador,70171,JULEAO,70,AVANTE,3
SALVADOR,Vereador,70172,SERRINHA,70,AVANTE,31
SALVADOR,Vereador,70190,SARGENTO EDMILSON,70,AVANTE,120
SALVADOR,Vereador,70222,ANDERSON FRANÃA,70,AVANTE,258
SALVADOR,Vereador,70232,A GUERREIRA ISABEL LODOVICO,70,AVANTE,40
SALVADOR,Vereador,70234,ESMERALDA,70,AVANTE,247
SALVADOR,Vereador,70333,MARY SHOW,70,AVANTE,107
SALVADOR,Vereador,70345,ANTÃNIO ARAÃJO,70,AVANTE,162
SALVADOR,Vereador,70400,DANIELA CARDOSO,70,AVANTE,190
SALVADOR,Vereador,70444,JUNEIDE OLIVEIRA,70,AVANTE,121
