NM_MUNICIPIO,DS_CARGO,NR_CANDIDATO,NM_URNA_CANDIDATO,NR_PARTIDO,SG_PARTIDO,QT_VOTOS_NOMINAIS
FORTALEZA,Vereador,27777,ROBSON LEITE,27,DC,2862
FORTALEZA,Vereador,27789,EDMAR UCHOA,27,DC,323
FORTALEZA,Vereador,27800,CHARLES BRASILEIRO,27,DC,531
FORTALEZA,Vereador,27888,ROSEANE DANDAN,27,DC,1644
FORTALEZA,Vereador,27890,ITAMAR BEZERRA,27,DC,242
FORTALEZA,Vereador,27900,ORIEL MOTA,27,DC,318
FORTALEZA,Vereador,27917,DANILO DPIVET,27,DC,2038
FORTALEZA,Vereador,27987,ZÃ CARLOS,27,DC,2
FORTALEZA,Vereador,27997,LORIM,27,DC,679
FORTALEZA,Vereador,27999,DUMMAR,27,DC,3304
FORTALEZA,Vereador,30000,CAPITÃO AMILTON GOMES,30,NOVO,980
FORTALEZA,Vereador,30001,SILVIA MAGALHÃES,30,NOVO,497
FORTALEZA,Vereador,30003,PEDRO BRITO,30,NOVO,143
FORTALEZA,Vereador,30007,MICHEL CHAVES,30,NOVO,32
FORTALEZA,Vereador,30010,FLAVIANO CARDOSO,30,NOVO,467
FORTALEZA,Vereador,30022,OLGA FREIRE,30,NOVO,3171
FORTALEZA,Vereador,30030,NEILA BATISTA,30,NOVO,227
FORTALEZA,Vereador,30033,JORGE BASTOS,30,NOVO,269
FORTALEZA,Vereador,30050,MARCO ANTONIO,30,NOVO,55
FORTALEZA,Vereador,30100,CARLA ALBUQUERQUE,30,NOVO,229
FORTALEZA,Vereador,30111,RUBENS FIGUEIREDO,30,NOVO,1155
FORTALEZA,Vereador,30123,EDILSON SOLUÃÃES,30,NOVO,130
FORTALEZA,Vereador,30130,VALDIZIO MELLO,30,NOVO,39
FORTALEZA,Vereador,30144,WASHINGTON ANDRADE,30,NOVO,19
FORTALEZA,Vereador,30190,VIANINHA DA FEDERAL,30,NOVO,148
FORTALEZA,Vereador,30200,ISAQUE RABELO,30,NOVO,260
FORTALEZA,Vereador,30222,LUCY MENEZES,30,NOVO,32
FORTALEZA,Vereador,30230,MARCOS GONDIM,30,NOVO,91
FORTALEZA,Vereador,30269,MARIA BRIZAMAR DO NASCIMENTO,30,NOVO,150
FORTALEZA,Vereador,30293,CARLOS MARÃAL,30,NOVO,265
FORTALEZA,Vereador,30300,YURI BRAUNE,30,NOVO,1318
FORTALEZA,Vereador,30301,MIZAEL LIMA,30,NOVO,16
FORTALEZA,Vereador,30303,NETO DA NÃBREGA,30,NOVO,850
FORTALEZA,Vereador,30321,CAMILA BESSA,30,NOVO,458
FORTALEZA,Vereador,30330,FELIPE FONTELES,30,NOVO,426
FORTALEZA,Vereador,30333,DIRCEU DURÃES SANFORD BARROS,30,NOVO,21
FORTALEZA,Vereador,30400,VILTER BARBOSA,30,NOVO,183
FORTALEZA,Vereador,30444,VÃNIA GUSMÃO,30,NOVO,57
FORTALEZA,Vereador,30555,JORGE MOTA,30,NOVO,875
FORTALEZA,Vereador,30600,EDSON PINHEIRO,30,NOVO,51
FORTALEZA,Vereador,30700,GLEISON HONORATO,30,NOVO,283
FORTALEZA,Vereador,30732,DRA VERONICA AMARAL,30,NOVO,401
FORTALEZA,Vereador,30772,DRA FRANCINETE GIFFONI,30,NOVO,271
FORTALEZA,Vereador,30777,MATHEUS BRANDÃO,30,NOVO,1046
FORTALEZA,Vereador,30778,SHIRLEY ARAÃJO,30,NOVO,10
FORTALEZA,Vereador,30800,MISAQUE  SANTOS,30,NOVO,182
FORTALEZA,Vereador,30888,GARDENIA FAÃANHA,30,NOVO,70
FORTALEZA,Vereador,30900,ERICK PAIVA,30,NOVO,143
FORTALEZA,Vereador,30987,LU MATOS,30,NOVO,148
FORTALEZA,Vereador,30999,PROFESSOR UMBERTO,30,NOVO,272
FORTALEZA,Vereador,33000,REGINALDO MOREIRA,33,MOBILIZA,1826
FORTALEZA,Vereador,33003,GEOVANA MARTAN,33,MOBILIZA,183
FORTALEZA,Vereador,33008,SEYSSA CARVALHO,33,MOBILIZA,23
FORTALEZA,Vereador,33024,GERMANO HE MAN,33,MOBILIZA,10159
FORTALEZA,Vereador,33033,BARBOSINHA,33,MOBILIZA,70
FORTALEZA,Vereador,33050,MARCOS SAPO,33,MOBILIZA,1141
FORTALEZA,Vereador,33088,MARY MARY,33,MOBILIZA,338
FORTALEZA,Vereador,33094,SELMINHA,33,MOBILIZA,197
FORTALEZA,Vereador,33100,SOLANO BASTOS,33,MOBILIZA,467
FORTALEZA,Vereador,33111,MARCOS AURELIO,33,MOBILIZA,1467
FORTALEZA,Vereador,33123,RAIMUNDO DELFINO,33,MOBILIZA,1325
FORTALEZA,Vereador,33133,PAULO DE AYRÃ,33,MOBILIZA,239
FORTALEZA,Vereador,33167,ROSA MARIA,33,MOBILIZA,127
FORTALEZA,Vereador,33190,PROF WAGNER LOBO,33,MOBILIZA,1412
FORTALEZA,Vereador,33221,ARTHUR SALDANHA,33,MOBILIZA,1288
FORTALEZA,Vereador,33222,ANGELICA HOLANDA,33,MOBILIZA,222
FORTALEZA,Vereador,33223,CARLINHOS DO HOSPITAL,33,MOBILIZA,216
FORTALEZA,Vereador,33233,FABRICIO OLIVEIRA,33,MOBILIZA,418
FORTALEZA,Vereador,33300,ALEX LIMA,33,MOBILIZA,198
FORTALEZA,Vereador,33303,ANDERSON FEIRANTE,33,MOBILIZA,728
FORTALEZA,Vereador,33305,RONALD SOUZA,33,MOBILIZA,110
FORTALEZA,Vereador,33323,NANY FRANÃA,33,MOBILIZA,131
FORTALEZA,Vereador,33333,ALBINO OLIVEIRA,33,MOBILIZA,719
FORTALEZA,Vereador,33344,MARCIANO ROCHA,33,MOBILIZA,772
FORTALEZA,Vereador,33355,BAIXIM DO POVO,33,MOBILIZA,112
FORTALEZA,Vereador,33433,UILA DA FARMACIA,33,MOBILIZA,1665
FORTALEZA,Vereador,33444,ALINE COSTA,33,MOBILIZA,180
FORTALEZA,Vereador,33449,ELIENE,33,MOBILIZA,43
FORTALEZA,Vereador,33456,EVERARDO BEZERRA,33,MOBILIZA,1190
FORTALEZA,Vereador,33500,HUMBERTO HOLANDA,33,MOBILIZA,126
FORTALEZA,Vereador,33533,ROGERIO DA SOPA,33,MOBILIZA,1050
FORTALEZA,Vereador,33555,FABIANA TABOSA,33,MOBILIZA,147
FORTALEZA,Vereador,33600,EDVAN LOURENÃO,33,MOBILIZA,150
FORTALEZA,Vereador,33665,NUBIA LAFAIETE,33,MOBILIZA,35
FORTALEZA,Vereador,33666,ARISTEU O COROA,33,MOBILIZA,221
FORTALEZA,Vereador,33700,ADRIANA SILVA,33,MOBILIZA,148
FORTALEZA,Vereador,33733,WANIA FARIAS,33,MOBILIZA,68
FORTALEZA,Vereador,33777,PAULO CRUZ,33,MOBILIZA,1028
FORTALEZA,Vereador,33800,AUGUSTO ARAGÃO,33,MOBILIZA,433
FORTALEZA,Vereador,33864,RONY SILVA,33,MOBILIZA,173
FORTALEZA,Vereador,33888,DENIS BRITO,33,MOBILIZA,763
FORTALEZA,Vereador,33999,IGOR NOGUEIRA,33,MOBILIZA,2028
FORTALEZA,Vereador,36000,WANDER ALENCAR,36,AGIR,5636
FORTALEZA,Vereador,36001,KATIANA WEYNE,36,AGIR,145
FORTALEZA,Vereador,36006,VICTORIA FARIAS,36,AGIR,4
FORTALEZA,Vereador,36007,BOMBEIRO CIVIL WELLINGTON MAIA,36,AGIR,111
FORTALEZA,Vereador,36015,PR ALEXANDRE,36,AGIR,7
FORTALEZA,Vereador,36020,JANICLEIDE,36,AGIR,2
FORTALEZA,Vereador,36022,DONA BRABA DOS CORTES,36,AGIR,12
FORTALEZA,Vereador,36030,VERÃSSIMO FREITAS,36,AGIR,3857
FORTALEZA,Vereador,36036,VIDAL CAVALCANTI,36,AGIR,1738
FORTALEZA,Vereador,36100,GRAÃA XIMENES CARVALHO,36,AGIR,66
FORTALEZA,Vereador,36111,ÃSIO FEITOSA,36,AGIR,4844
FORTALEZA,Vereador,36123,PEDRO ROCHA,36,AGIR,3747
FORTALEZA,Vereador,36136,SANDRINHO GAGO,36,AGIR,58
FORTALEZA,Vereador,36190,PROFESSOR GERÃNCIO COELHO,36,AGIR,2502
FORTALEZA,Vereador,36200,EDGAR BARBOSA,36,AGIR,39
FORTALEZA,Vereador,36220,DR. EDIM,36,AGIR,1607
FORTALEZA,Vereador,36222,WESLEY BRUNO,36,AGIR,188
FORTALEZA,Vereador,36233,RIVELINO O AMIGO DO BAIRRO,36,AGIR,402
FORTALEZA,Vereador,36234,JOÃO MOTA,36,AGIR,474
FORTALEZA,Vereador,36241,JORLANDO,36,AGIR,196
FORTALEZA,Vereador,36246,CARLOS MAYCCLEITON,36,AGIR,82
FORTALEZA,Vereador,36300,JORDÃNIA OLIVEIRA,36,AGIR,27
FORTALEZA,Vereador,36304,KÃTIA CILENE,36,AGIR,55
FORTALEZA,Vereador,36306,TAYLANA,36,AGIR,59
FORTALEZA,Vereador,36333,RAFAEL DE MENEZES,36,AGIR,442
FORTALEZA,Vereador,36360,DOUGLAS SOARES,36,AGIR,103
FORTALEZA,Vereador,36386,MIRLANE XAVIER,36,AGIR,407
FORTALEZA,Vereador,36400,ZULEIDE ALMEIDA,36,AGIR,38
FORTALEZA,Vereador,36444,SAMIA KELLY,36,AGIR,27
FORTALEZA,Vereador,36456,RAYNARA,36,AGIR,12
FORTALEZA,Vereador,36497,AONDE Ã,36,AGIR,727
FORTALEZA,Vereador,36500,IRMÃO GLEISON,36,AGIR,112
FORTALEZA,Vereador,36543,JADAS REIS,36,AGIR,2
FORTALEZA,Vereador,36555,MARIANO DA PICANHA,36,AGIR,2488
FORTALEZA,Vereador,36600,DANÃBIO,36,AGIR,275
FORTALEZA,Vereador,36666,DÃBORA MARNY,36,AGIR,27
FORTALEZA,Vereador,36700,WAGNER BARROS,36,AGIR,813
FORTALEZA,Vereador,36777,FERREIRA ARAGÃO,36,AGIR,2042
FORTALEZA,Vereador,36789,LUIZ PAUPINA,36,AGIR,6037
FORTALEZA,Vereador,36800,FRED BARRETO,36,AGIR,68
FORTALEZA,Vereador,36888,REGINA TAVARES,36,AGIR,38
FORTALEZA,Vereador,36963,IRAPUAN MEDEIROS,36,AGIR,19
FORTALEZA,Vereador,36999,DAVID DO MOEMA,36,AGIR,738
FORTALEZA,Vereador,40000,BÃ,40,PSB,7528
FORTALEZA,Vereador,40001,MÃRCIO ROBERTO,40,PSB,306
FORTALEZA,Vereador,40006,ZULMIRA MELO,40,PSB,192
FORTALEZA,Vereador,40007,JULIO MESQUITA,40,PSB,109
FORTALEZA,Vereador,40022,IRACEMA VEREADORA DO SÃCULO,40,PSB,35
FORTALEZA,Vereador,40023,VÃITIN,40,PSB,29
FORTALEZA,Vereador,40040,DR. ESCÃCIO,40,PSB,667
FORTALEZA,Vereador,40077,TIA EVA,40,PSB,85
FORTALEZA,Vereador,40088,PAI NAZARENO,40,PSB,398
FORTALEZA,Vereador,40091,MARCELO CABELELEIRO,40,PSB,143
FORTALEZA,Vereador,40100,JADSON,40,PSB,1086
FORTALEZA,Vereador,40101,WILSON SAMPAIO,40,PSB,277
FORTALEZA,Vereador,40111,EDILSON TOMAZ,40,PSB,157
FORTALEZA,Vereador,40121,FATIMA DA COHAB,40,PSB,430
FORTALEZA,Vereador,40122,MAMÃ MESQUITA,40,PSB,192
FORTALEZA,Vereador,40123,LEO COUTO,40,PSB,8975
FORTALEZA,Vereador,40127,DRA. CLEUBA,40,PSB,449
FORTALEZA,Vereador,40133,MÃRIO HELIO,40,PSB,3260
FORTALEZA,Vereador,40140,BETO AQUINO,40,PSB,61
FORTALEZA,Vereador,40190,NOVIM,40,PSB,594
FORTALEZA,Vereador,40192,LIRA MAQUEIRO,40,PSB,359
FORTALEZA,Vereador,40193,PROFESSOR MORAL,40,PSB,3857
FORTALEZA,Vereador,40222,MARIO MAIA,40,PSB,195
FORTALEZA,Vereador,40246,AUXILIADORA GONÃALVES,40,PSB,190
FORTALEZA,Vereador,40302,TIA HILDA,40,PSB,42
FORTALEZA,Vereador,40331,CLEYTON COELHO,40,PSB,132
FORTALEZA,Vereador,40333,TIA ZIZI COLETIVO SOMOS A VOZ,40,PSB,1847
FORTALEZA,Vereador,40400,IGOR PINHO,40,PSB,3744
FORTALEZA,Vereador,40404,PAULO ROGERIO,40,PSB,40
FORTALEZA,Vereador,40422,PROFESSOR ARNALDO,40,PSB,210
FORTALEZA,Vereador,40430,CAPITÃO FERREIRA,40,PSB,48
FORTALEZA,Vereador,40440,RENATA VIEIRA,40,PSB,176
FORTALEZA,Vereador,40444,FELIPE MOTA,40,PSB,3283
FORTALEZA,Vereador,40456,ROMULO MAGALHÃES,40,PSB,1932
FORTALEZA,Vereador,40555,LUIZ SERGIO,40,PSB,6457
FORTALEZA,Vereador,40666,GLORIA MUNIZ,40,PSB,94
FORTALEZA,Vereador,40700,ELY AGUIAR,40,PSB,1358
FORTALEZA,Vereador,40756,MATUTO DA PRAIA,40,PSB,44
FORTALEZA,Vereador,40777,DANIELE PIMENTEL E JEQUELIA,40,PSB,716
FORTALEZA,Vereador,40789,JOHN MONTEIRO,40,PSB,4209
FORTALEZA,Vereador,40800,BAIANO DA FUNÃRARIA,40,PSB,185
FORTALEZA,Vereador,40852,TIA PATRICIA,40,PSB,150
FORTALEZA,Vereador,40888,VANESSA FERREIRA,40,PSB,78
FORTALEZA,Vereador,40999,ROBINHO DAS TOPICS,40,PSB,13
FORTALEZA,Vereador,43000,RAPHAEL CAVALCANTE,43,PV,4034
FORTALEZA,Vereador,43123,PIMENTA PEPPER,43,PV,455
FORTALEZA,Vereador,43143,PROFESSOR GERSON,43,PV,306
FORTALEZA,Vereador,43210,DÃBORA LIDERANÃA VERDE,43,PV,369
FORTALEZA,Vereador,43222,PROFESSORA MACELMA BRAGA,43,PV,55
FORTALEZA,Vereador,43321,JOAQUIM ROCHA,43,PV,6711
FORTALEZA,Vereador,43611,JOÃO DA CRUZ,43,PV,823
FORTALEZA,Vereador,43618,AUGUSTINHO MOREIRA,43,PV,2174
FORTALEZA,Vereador,43777,DR PORTINHO,43,PV,3741
FORTALEZA,Vereador,43862,GIGI BARBOSA,43,PV,191
FORTALEZA,Vereador,44000,PASTOR CARLOS,44,UNIÃO,715
FORTALEZA,Vereador,44010,PROFESSORA DÃBORA LEITE,44,UNIÃO,1032
FORTALEZA,Vereador,44011,TIAGO LOPES,44,UNIÃO,438
FORTALEZA,Vereador,44019,DR. HAROLDO,44,UNIÃO,892
FORTALEZA,Vereador,44022,VANIA DOS QUEIJOS,44,UNIÃO,248
FORTALEZA,Vereador,44033,SUB TEN PEIXOTO,44,UNIÃO,928
FORTALEZA,Vereador,44044,NEY MAIA,44,UNIÃO,2466
FORTALEZA,Vereador,44100,PASTORA ERLENIA,44,UNIÃO,218
FORTALEZA,Vereador,44101,IVAN CABELEIREIRO,44,UNIÃO,816
FORTALEZA,Vereador,44111,RAIMUNDINHO CUNHA,44,UNIÃO,1597
FORTALEZA,Vereador,44123,J P,44,UNIÃO,217
FORTALEZA,Vereador,44144,BELLA ROCHA,44,UNIÃO,2797
FORTALEZA,Vereador,44190,SOLDADO NOELIO,44,UNIÃO,6851
FORTALEZA,Vereador,44192,ENFERMEIRA JORDANA QUEIROZ,44,UNIÃO,411
FORTALEZA,Vereador,44193,MAJOR MACHADO,44,UNIÃO,1553
FORTALEZA,Vereador,44200,KARLENE DA DONA FÃTIMA,44,UNIÃO,873
FORTALEZA,Vereador,44222,BIANCA DIAS,44,UNIÃO,379
FORTALEZA,Vereador,44231,MIKE ANDREWS,44,UNIÃO,357
FORTALEZA,Vereador,44234,VICENTE JALES,44,UNIÃO,1036
FORTALEZA,Vereador,44254,LENE SILVA,44,UNIÃO,305
FORTALEZA,Vereador,44300,ALBERTO LIMA,44,UNIÃO,778
FORTALEZA,Vereador,44321,PRISCILA GIRÃO,44,UNIÃO,501
FORTALEZA,Vereador,44333,VANESSA CRISTINA,44,UNIÃO,86
FORTALEZA,Vereador,44400,GOMES NETO,44,UNIÃO,238
FORTALEZA,Vereador,44432,PROFESSORA MICHELE RONDON,44,UNIÃO,86
FORTALEZA,Vereador,44444,MÃRCIO MARTINS,44,UNIÃO,12044
FORTALEZA,Vereador,44445,LUCAS DIEGO,44,UNIÃO,106
FORTALEZA,Vereador,44447,MANÃ FERREIRA,44,UNIÃO,280
FORTALEZA,Vereador,44456,NUTRICIONISTA LARISSA DUARTE,44,UNIÃO,2611
FORTALEZA,Vereador,44500,BARBOSINHA DOS RODOVIÃRIOS,44,UNIÃO,1230
FORTALEZA,Vereador,44555,TAM OLIVEIRA,44,UNIÃO,5028
FORTALEZA,Vereador,44567,FERRIM KEYBOL,44,UNIÃO,1113
FORTALEZA,Vereador,44600,DR FORSYTH,44,UNIÃO,559
FORTALEZA,Vereador,44666,HILMA COUTINHO,44,UNIÃO,1007
FORTALEZA,Vereador,44690,BRUNO MOREIRA,44,UNIÃO,890
FORTALEZA,Vereador,44700,KAMILA CARDOSO,44,UNIÃO,3901
FORTALEZA,Vereador,44770,FERNANDA CALDAS,44,UNIÃO,321
FORTALEZA,Vereador,44777,RENE PESSOA,44,UNIÃO,5972
FORTALEZA,Vereador,44788,NAUGUSTO CABELEIREIRO,44,UNIÃO,352
FORTALEZA,Vereador,44789,PROFESSORA CRISTIANE GOMES,44,UNIÃO,561
FORTALEZA,Vereador,44800,JOÃO MAGALHÃES,44,UNIÃO,2860
FORTALEZA,Vereador,44888,PROFESSOR JAIRO,44,UNIÃO,1038
FORTALEZA,Vereador,44900,PROFESSOR RAPHAEL COELHO,44,UNIÃO,826
FORTALEZA,Vereador,44999,PEDRO ARTHUR,44,UNIÃO,2861
FORTALEZA,Vereador,45000,JORGE PINHEIRO,45,PSDB,11355
FORTALEZA,Vereador,45007,TIAGO DO MUAY THAI,45,PSDB,475
FORTALEZA,Vereador,45045,REBECA PAULINO,45,PSDB,82
FORTALEZA,Vereador,45085,IGOR MUSTAFA,45,PSDB,89
FORTALEZA,Vereador,45100,MANU NEURO DIVERSIDADE,45,PSDB,55
FORTALEZA,Vereador,45111,VANDERLEI CASTRO,45,PSDB,65
FORTALEZA,Vereador,45123,CORONEL VIANA,45,PSDB,567
FORTALEZA,Vereador,45153,ANDRE SOUZA,45,PSDB,1525
FORTALEZA,Vereador,45190,SARGENTO GERSON,45,PSDB,336
FORTALEZA,Vereador,45222,IVO CONSTRUBEM,45,PSDB,545
FORTALEZA,Vereador,45321,ERIALDO L. MEDEIROS,45,PSDB,54
FORTALEZA,Vereador,45333,PROFESSOR ADMIR LIMA,45,PSDB,223
FORTALEZA,Vereador,45345,MARIA DO POVO,45,PSDB,46
FORTALEZA,Vereador,45412,DUDU FROTA,45,PSDB,332
FORTALEZA,Vereador,45444,CHINESA CABELEIREIRA,45,PSDB,222
FORTALEZA,Vereador,45456,BRIGIDA TEIXEIRA,45,PSDB,672
FORTALEZA,Vereador,45499,ASSIS BRITO,45,PSDB,32
FORTALEZA,Vereador,45555,CLAUDIA GOMES,45,PSDB,9478
FORTALEZA,Vereador,45600,KICO SILVA,45,PSDB,2
FORTALEZA,Vereador,45610,DÃVILA MENDES,45,PSDB,317
FORTALEZA,Vereador,45678,KAMYLA CASTRO,45,PSDB,1612
FORTALEZA,Vereador,45700,VILMAR BATISTA,45,PSDB,177
FORTALEZA,Vereador,45789,VALDECI BARROS,45,PSDB,72
FORTALEZA,Vereador,45800,TALVANI BRITO VEREADOR DO POVO,45,PSDB,154
FORTALEZA,Vereador,45822,PROF. MARCOS VINICIUS,45,PSDB,212
FORTALEZA,Vereador,45888,SANTOS DOS PROJETOS SOCIAIS,45,PSDB,3085
FORTALEZA,Vereador,50000,PROFESSORA ANNA KARINA,50,PSOL,2792
FORTALEZA,Vereador,50007,MAYA ELIZ,50,PSOL,2702
FORTALEZA,Vereador,50013,CLEONICE SOUSA,50,PSOL,46
FORTALEZA,Vereador,50050,PROFESSOR FÃBIO,50,PSOL,560
FORTALEZA,Vereador,50067,CARLA BRATHON,50,PSOL,131
FORTALEZA,Vereador,50072,SOCORRINHA,50,PSOL,94
FORTALEZA,Vereador,50082,FRANCISCO MESQUITA,50,PSOL,71
FORTALEZA,Vereador,50100,PROF FABIANO AUTISTA,50,PSOL,192
FORTALEZA,Vereador,50113,NESTOR BEZERRA,50,PSOL,1400
FORTALEZA,Vereador,50115,VICENTE LINHARES,50,PSOL,59
FORTALEZA,Vereador,50123,RAFAELLA DA BANCADA NEGRA EDUC,50,PSOL,800
FORTALEZA,Vereador,50146,MARCOS VIANA,50,PSOL,37
FORTALEZA,Vereador,50228,JANAÃNA ARAÃJO,50,PSOL,73
FORTALEZA,Vereador,50234,QUEIROZ O CARIOCA,50,PSOL,173
FORTALEZA,Vereador,50300,IDERLANDIO MORAIS,50,PSOL,306
FORTALEZA,Vereador,50303,TATIANE BEZERRA,50,PSOL,78
FORTALEZA,Vereador,50321,DOUGLAS PAGODEIRO,50,PSOL,385
FORTALEZA,Vereador,50333,ADÃO FERNANDES,50,PSOL,114
FORTALEZA,Vereador,50339,ENNY PROTETORA,50,PSOL,226
FORTALEZA,Vereador,50500,AILTON LOPES,50,PSOL,4344
FORTALEZA,Vereador,50555,GABRIEL BIOLOGIA,50,PSOL,30682
FORTALEZA,Vereador,50600,GABRIEL SANTOS,50,PSOL,75
FORTALEZA,Vereador,50709,ELIZANGELA OLIVEIRA,50,PSOL,51
FORTALEZA,Vereador,50777,ADRIANA GERÃNIMO,50,PSOL,9091
FORTALEZA,Vereador,55000,EUDES BRINGEL,55,PSD,12283
FORTALEZA,Vereador,55007,MARCELO LOURENÃO,55,PSD,259
FORTALEZA,Vereador,55011,APOLLO VICZ,55,PSD,12772
FORTALEZA,Vereador,55013,LANE,55,PSD,131
FORTALEZA,Vereador,55017,EDSON BARROS,55,PSD,39
FORTALEZA,Vereador,55020,ERIVALDO SAMPAIO,55,PSD,98
FORTALEZA,Vereador,55022,CÃSAR FRANCO,55,PSD,250
FORTALEZA,Vereador,55045,CLARISSA LEITE,55,PSD,37
FORTALEZA,Vereador,55047,PROFESSORA CONCEIÃÃO,55,PSD,89
FORTALEZA,Vereador,55055,ADRIAN LIMA - MANGUACA,55,PSD,130
FORTALEZA,Vereador,55100,VINICIUS MACHADO,55,PSD,2626
FORTALEZA,Vereador,55111,ERICH DOUGLAS,55,PSD,13250
FORTALEZA,Vereador,55120,ANGELA CANTORA,55,PSD,62
FORTALEZA,Vereador,55122,ELIENE COUTO,55,PSD,87
FORTALEZA,Vereador,55123,ESTRELA BARROS,55,PSD,9469
FORTALEZA,Vereador,55125,RUBEM NETO,55,PSD,573
FORTALEZA,Vereador,55150,BETE BARBOSA,55,PSD,194
FORTALEZA,Vereador,55151,ÃRICA LUANA,55,PSD,101
FORTALEZA,Vereador,55171,JOSÃ LUIS,55,PSD,84
FORTALEZA,Vereador,55174,JUNIOR MARAPONGA,55,PSD,232
FORTALEZA,Vereador,55180,LEONARDO MÃRCIO,55,PSD,36
FORTALEZA,Vereador,55190,NIERTON GUERRA,55,PSD,12
FORTALEZA,Vereador,55200,ROSANA CARDOSO,55,PSD,244
FORTALEZA,Vereador,55222,DR. ERON,55,PSD,2695
FORTALEZA,Vereador,55233,ERICA COSTA,55,PSD,216
FORTALEZA,Vereador,55234,VÃNIA,55,PSD,174
FORTALEZA,Vereador,55300,CÃNSUL DO POVO,55,PSD,5315
FORTALEZA,Vereador,55321,RONIVALDO MAIA,55,PSD,3709
FORTALEZA,Vereador,55400,AUDREY BARROS,55,PSD,181
FORTALEZA,Vereador,55444,ADAMS GOMES,55,PSD,5389
FORTALEZA,Vereador,55500,VERIDIANA CRUZ,55,PSD,536
FORTALEZA,Vereador,55523,CHARLIANE LIMA,55,PSD,134
FORTALEZA,Vereador,55555,TIA FRANCISCA,55,PSD,6924
FORTALEZA,Vereador,55678,NELBA FORTALEZA,55,PSD,2182
FORTALEZA,Vereador,55777,TONY BRITO,55,PSD,12177
FORTALEZA,Vereador,55789,BRUNO MESQUITA,55,PSD,14189
FORTALEZA,Vereador,55800,FLÃVIO FELIX,55,PSD,233
FORTALEZA,Vereador,55888,DANIEL BORGES,55,PSD,3522
FORTALEZA,Vereador,55900,CLECIA,55,PSD,46
FORTALEZA,Vereador,55912,ANDERSON MESQUITA,55,PSD,219
FORTALEZA,Vereador,55999,DANILO LOPES,55,PSD,8862
FORTALEZA,Vereador,65013,DRA TAÃS MATOS,65,PC do B,1280
FORTALEZA,Vereador,65123,ELIANA GOMES CORAGEM PRA LUTAR,65,PC do B,2902
FORTALEZA,Vereador,65456,MARCIO CRUZ,65,PC do B,4571
FORTALEZA,Vereador,65700,GENÃSIO DA MANGUEIRA,65,PC do B,200
FORTALEZA,Vereador,70000,JUNINHO AQUINO,70,AVANTE,8141
FORTALEZA,Vereador,70001,MANINHO CUIDA,70,AVANTE,275
FORTALEZA,Vereador,70002,JORGINHO,70,AVANTE,4
FORTALEZA,Vereador,70007,PERSONAL ITALO JEFFERSON,70,AVANTE,25
FORTALEZA,Vereador,70015,NADIJANE NOSSA VOZ,70,AVANTE,583
FORTALEZA,Vereador,70020,NELSON COSTA RADIALISTA,70,AVANTE,47
FORTALEZA,Vereador,70025,JUNIOR DANTAS,70,AVANTE,212
FORTALEZA,Vereador,70028,DANILO ARACATI,70,AVANTE,155
FORTALEZA,Vereador,70030,SULIANE SANTOS,70,AVANTE,161
FORTALEZA,Vereador,70040,NARCELIO PATO,70,AVANTE,182
FORTALEZA,Vereador,70050,MOURA TAXISTA,70,AVANTE,4704
FORTALEZA,Vereador,70070,ANDREIA MENDONÃA,70,AVANTE,366
FORTALEZA,Vereador,70085,CHIQUERIM,70,AVANTE,1565
FORTALEZA,Vereador,70100,MICHELLE DOS ANIMAIS,70,AVANTE,27
FORTALEZA,Vereador,70111,EMANUEL ACRIZIO,70,AVANTE,16083
FORTALEZA,Vereador,70115,JUNIOR CORDEIRO,70,AVANTE,520
FORTALEZA,Vereador,70123,ANA ARACAPÃ,70,AVANTE,10322
FORTALEZA,Vereador,70170,SERGIO ANGELO,70,AVANTE,156
FORTALEZA,Vereador,70177,SOCORRO LIMA,70,AVANTE,3036
FORTALEZA,Vereador,70190,ALLYNE VIEIRA,70,AVANTE,316
FORTALEZA,Vereador,70200,MARCELO TCHELA,70,AVANTE,6633
FORTALEZA,Vereador,70222,PEDRO MATOS,70,AVANTE,8868
FORTALEZA,Vereador,70223,SOCORRO GONÃALVES,70,AVANTE,92
FORTALEZA,Vereador,70321,EVERARDO DAS FRUTAS,70,AVANTE,1505
FORTALEZA,Vereador,70369,CLAUDIO LIMA,70,AVANTE,7838
FORTALEZA,Vereador,70400,HEITOR HOLANDA O LINDÃO,70,AVANTE,2446
FORTALEZA,Vereador,70444,SILVANA RIBEIRO,70,AVANTE,105
FORTALEZA,Vereador,70456,CREUSA COSTA,70,AVANTE,123
FORTALEZA,Vereador,70555,MALU HONORATO,70,AVANTE,212
FORTALEZA,Vereador,70600,FARLEY BRASIL,70,AVANTE,86
FORTALEZA,Vereador,70700,MASSILIA,70,AVANTE,78
FORTALEZA,Vereador,70707,EDERLAN SILVA,70,AVANTE,791
FORTALEZA,Vereador,70766,ERIKA HOLANDA,70,AVANTE,9
FORTALEZA,Vereador,70777,MARCELO LEMOS,70,AVANTE,8444
FORTALEZA,Vereador,70789,CASSIA VASCONCELOS,70,AVANTE,1557
FORTALEZA,Vereador,80000,HAROLDO NETO,80,UP,518
FORTALEZA,Vereador,80180,TILDE PRETA SIMOA,80,UP,449
