NM_MUNICIPIO,DS_CARGO,NR_CANDIDATO,NM_URNA_CANDIDATO,NR_PARTIDO,SG_PARTIDO,QT_VOTOS_NOMINAIS
RECIFE,Vereador,45645,OSVALDO CAVALCANTE,45,PSDB,112
RECIFE,Vereador,45789,ROBEILTON LIRA,45,PSDB,213
RECIFE,Vereador,50000,JÃ CAVALCANTI,50,PSOL,7619
RECIFE,Vereador,50007,TIAGO SILVA,50,PSOL,79
RECIFE,Vereador,50024,EDUARDO PAYSAN,50,PSOL,320
RECIFE,Vereador,50050,PRETO MONTE,50,PSOL,355
RECIFE,Vereador,50080,RESISTÃNCIA AUTISTA,50,PSOL,449
RECIFE,Vereador,50100,CAROL VERGOLINO,50,PSOL,4907
RECIFE,Vereador,50113,JOELMA ANDRADE,50,PSOL,625
RECIFE,Vereador,50123,UILDER LIMA,50,PSOL,459
RECIFE,Vereador,50177,SEVERINO MOTOBOY,50,PSOL,54
RECIFE,Vereador,50180,LUANA CONSEGUE,50,PSOL,217
RECIFE,Vereador,50222,CARMEM DOLORES,50,PSOL,1865
RECIFE,Vereador,50339,FUBÃ,50,PSOL,82
RECIFE,Vereador,50400,ÃTALO VINÃCIUS,50,PSOL,60
RECIFE,Vereador,50412,NISE SANTOS,50,PSOL,965
RECIFE,Vereador,50420,ELAINE CRISTINA,50,PSOL,957
RECIFE,Vereador,50456,RAIMUNDO AGUIAR,50,PSOL,290
RECIFE,Vereador,50500,WELDJANE MARY,50,PSOL,117
RECIFE,Vereador,50504,VICTOR SOUZA,50,PSOL,141
RECIFE,Vereador,50540,EDVALDO JÃNIOR,50,PSOL,147
RECIFE,Vereador,50666,IZAIAS BAHIA,50,PSOL,139
RECIFE,Vereador,50777,AILCE MOREIRA,50,PSOL,1144
RECIFE,Vereador,50999,YASMIM ALVES,50,PSOL,2365
RECIFE,Vereador,55000,ANE EBRAHIM,55,PSD,181
RECIFE,Vereador,55010,ANDRE REGIS,55,PSD,3983
RECIFE,Vereador,55024,NEIDE DA SAÃDE,55,PSD,88
RECIFE,Vereador,55025,IRMÃ JUNINHA,55,PSD,381
RECIFE,Vereador,55045,JUNIOR BOCÃO,55,PSD,7985
RECIFE,Vereador,55055,MARLON HENRIQUE,55,PSD,209
RECIFE,Vereador,55100,DUDA SANTOS,55,PSD,75
RECIFE,Vereador,55111,ROSINHA DE CARLOS RODOLFO,55,PSD,144
RECIFE,Vereador,55121,PASTORA ERICKA,55,PSD,23
RECIFE,Vereador,55122,DAVI MUNIZ,55,PSD,11946
RECIFE,Vereador,55123,PROFESSOR THIAGO,55,PSD,962
RECIFE,Vereador,55155,JACQUES RIBEMBOIM,55,PSD,868
RECIFE,Vereador,55197,SHIRLEY WANESSA,55,PSD,470
RECIFE,Vereador,55222,ELLINSSON RODOVIÃRIO,55,PSD,183
RECIFE,Vereador,55234,DANI DIAS,55,PSD,88
RECIFE,Vereador,55255,DRA ROBERTA VIRGÃNIA,55,PSD,281
RECIFE,Vereador,55321,FIA DA ONG,55,PSD,23
RECIFE,Vereador,55333,SÃVIO RODRIGUES,55,PSD,1906
RECIFE,Vereador,55339,MARCELO RODRIGUES,55,PSD,174
RECIFE,Vereador,55400,DR  STÃNIO,55,PSD,2324
RECIFE,Vereador,55444,PASTOR CARLOS ANDRÃ,55,PSD,663
RECIFE,Vereador,55456,CELSO RODRIGUES,55,PSD,87
RECIFE,Vereador,55551,DRIANE JULIA,55,PSD,36
RECIFE,Vereador,55555,DÃA DE PAULA,55,PSD,6016
RECIFE,Vereador,55622,FIO,55,PSD,375
RECIFE,Vereador,55655,ANASTACIA DE SÃ,55,PSD,92
RECIFE,Vereador,55666,ANTONIO LUIZ NETO,55,PSD,5314
RECIFE,Vereador,55678,ALDI CABRAL,55,PSD,250
RECIFE,Vereador,55699,CHARLES LUCENA,55,PSD,37
RECIFE,Vereador,55700,WALBER SANTOS,55,PSD,2501
RECIFE,Vereador,55777,ANDREZA SALVADOR,55,PSD,132
RECIFE,Vereador,55888,MISSIONÃRIO EVARISTO FILHO,55,PSD,101
RECIFE,Vereador,55955,BIRA DA UNIVERSO,55,PSD,786
RECIFE,Vereador,55999,DODUEL VARELA,55,PSD,6577
RECIFE,Vereador,65100,FRANCIS HERBERT,65,PC do B,5275
RECIFE,Vereador,65111,MARIA PAGODINHO,65,PC do B,163
RECIFE,Vereador,65113,CIDA PEDROSA,65,PC do B,11364
RECIFE,Vereador,65123,DANI MELLO,65,PC do B,360
RECIFE,Vereador,65145,NEGÃO DE NAIR,65,PC do B,76
RECIFE,Vereador,65222,FABIO TERRA SAMBA,65,PC do B,238
RECIFE,Vereador,65500,ALTAMIZA DA FAVELA,65,PC do B,530
RECIFE,Vereador,65700,WOKYMON DA SAÃDE,65,PC do B,269
RECIFE,Vereador,65854,DINHA DE SARAMANDAIA,65,PC do B,453
RECIFE,Vereador,70000,ALCIDES TEIXEIRA NETO,70,AVANTE,8909
RECIFE,Vereador,70007,QUEIROGA,70,AVANTE,441
RECIFE,Vereador,70040,PATRICIA DINIZ,70,AVANTE,81
RECIFE,Vereador,70070,IRMÃO MAGNO,70,AVANTE,852
RECIFE,Vereador,70077,ERNANDO COLOIA,70,AVANTE,223
RECIFE,Vereador,70100,IRMÃO PAULO,70,AVANTE,248
RECIFE,Vereador,70107,MILA DO MERCADO,70,AVANTE,125
RECIFE,Vereador,70111,RED DA FARMÃCIA,70,AVANTE,218
RECIFE,Vereador,70123,WELLINGTON BOITE,70,AVANTE,705
RECIFE,Vereador,70163,PAULO NEVES,70,AVANTE,427
RECIFE,Vereador,70170,DOUGLAS PESSOA,70,AVANTE,239
RECIFE,Vereador,70200,DANI GUSMÃO,70,AVANTE,122
RECIFE,Vereador,70222,DANIEL TIÃ,70,AVANTE,441
RECIFE,Vereador,70233,SAMUEL FERREIRA,70,AVANTE,331
RECIFE,Vereador,70236,IRMÃ NEIDE,70,AVANTE,106
RECIFE,Vereador,70300,IRMÃ SOCORRO,70,AVANTE,119
RECIFE,Vereador,70321,PARAIBA CELL,70,AVANTE,910
RECIFE,Vereador,70400,CRISLAINY FABRICIO,70,AVANTE,93
RECIFE,Vereador,70420,MARCO SMOKE,70,AVANTE,236
RECIFE,Vereador,70444,PASTOR JEFFERSON,70,AVANTE,134
RECIFE,Vereador,70456,RICARDO CRUZ CASTRAMÃVEL,70,AVANTE,1674
RECIFE,Vereador,70555,DILSON BATISTA,70,AVANTE,3494
RECIFE,Vereador,70664,TANIA MAE DE JOÃO,70,AVANTE,151
RECIFE,Vereador,70668,DONA VAL DOS DIREITOS HUMANOS,70,AVANTE,308
RECIFE,Vereador,70678,ARNALDO MONTEIRO,70,AVANTE,504
RECIFE,Vereador,70700,ADELMO STO AMARO,70,AVANTE,479
RECIFE,Vereador,70707,COMISSÃRIA PATRÃCIA FERREIRA,70,AVANTE,468
RECIFE,Vereador,70770,ALMIR DE BIRIBA,70,AVANTE,187
RECIFE,Vereador,70777,DOUGLAS BRITO ATIVISTA,70,AVANTE,3741
RECIFE,Vereador,70789,MARIO PINHEIRO,70,AVANTE,479
RECIFE,Vereador,70874,ADRI UCHOA,70,AVANTE,51
RECIFE,Vereador,70888,ADRIANO PLANETA DE DEUS,70,AVANTE,1564
RECIFE,Vereador,77000,AURINEQUE FILHO,77,SOLIDARIEDADE,86
RECIFE,Vereador,77777,JULIANA ENFERMEIRA,77,SOLIDARIEDADE,1494
RECIFE,Vereador,80100,OFÃLIA DO MLB,80,UP,315
RECIFE,Vereador,80123,CASSIANO BEZERRA,80,UP,291
